nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-15000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck15000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0')
1025it [22:51,  1.36s/it]2025-02-27 01:22:34 INFO [root] corr: {'corr': 0.594476612788814, 'p': 0.6633663177490234, 'id': 4.102607250213623, 'id1': 0.0, 'id2': 10.116820335388184}
1026it [22:52,  1.34s/it]2025-02-27 01:22:35 INFO [root] corr: {'corr': 0.48370580634551147, 'p': 0.9900990128517151, 'id': 5.285650730133057, 'id1': 0.10162720084190369, 'id2': 10.04083251953125}
1027it [22:54,  1.33s/it]2025-02-27 01:22:37 INFO [root] corr: {'corr': 0.5314624212325882, 'p': 0.594059407711029, 'id': 4.250894069671631, 'id1': 0.08599072694778442, 'id2': 8.889155387878418}
1028it [22:55,  1.35s/it]2025-02-27 01:22:38 INFO [root] corr: {'corr': 0.3680246830727057, 'p': 0.8811880946159363, 'id': 4.726955890655518, 'id1': 0.0859438106417656, 'id2': 7.343660354614258}
1029it [22:56,  1.35s/it]2025-02-27 01:22:39 INFO [root] corr: {'corr': 0.5775037932391197, 'p': 0.30693069100379944, 'id': 3.8660688400268555, 'id1': 0.09487147629261017, 'id2': 8.92599105834961}
1030it [22:58,  1.36s/it]2025-02-27 01:22:41 INFO [root] corr: {'corr': 0.5757931593453106, 'p': 0.14851485192775726, 'id': 3.8170371055603027, 'id1': 0.08940914273262024, 'id2': 8.787288665771484}
1031it [22:59,  1.34s/it]2025-02-27 01:22:42 INFO [root] corr: {'corr': 0.5909729472416093, 'p': 0.0891089141368866, 'id': 3.757955551147461, 'id1': 0.0, 'id2': 9.18754768371582}
1032it [23:00,  1.32s/it]2025-02-27 01:22:43 INFO [root] corr: {'corr': 0.6677736782237407, 'p': 0.009900989942252636, 'id': 3.161144971847534, 'id1': 0.0, 'id2': 9.515034675598145}
1033it [23:02,  1.35s/it]2025-02-27 01:22:45 INFO [root] corr: {'corr': 0.5803906362092351, 'p': 0.059405941516160965, 'id': 3.5170164108276367, 'id1': 0.0, 'id2': 8.381644248962402}
1034it [23:03,  1.35s/it]2025-02-27 01:22:46 INFO [root] corr: {'corr': 0.47670883918878754, 'p': 0.9702970385551453, 'id': 5.312382221221924, 'id1': 0.0, 'id2': 10.151866912841797}
1035it [23:05,  1.35s/it]2025-02-27 01:22:47 INFO [root] corr: {'corr': 0.4645104748878484, 'p': 0.9009901285171509, 'id': 4.801795482635498, 'id1': 0.09017085283994675, 'id2': 8.798724174499512}
1036it [23:06,  1.33s/it]2025-02-27 01:22:49 INFO [root] corr: {'corr': 0.4153452698134966, 'p': 0.8316831588745117, 'id': 4.262450218200684, 'id1': 0.0, 'id2': 7.2905426025390625}
1037it [23:07,  1.31s/it]2025-02-27 01:22:50 INFO [root] corr: {'corr': 0.44152839596907395, 'p': 0.8514851331710815, 'id': 4.469567775726318, 'id1': 0.08908675611019135, 'id2': 7.843695163726807}
1038it [23:09,  1.36s/it]2025-02-27 01:22:52 INFO [root] corr: {'corr': 0.473425215725151, 'p': 1.0, 'id': 5.5071563720703125, 'id1': 0.08972932398319244, 'id2': 10.28804874420166}
1039it [23:10,  1.36s/it]2025-02-27 01:22:53 INFO [root] corr: {'corr': 0.6385365511103217, 'p': 0.11881188303232193, 'id': 3.5887298583984375, 'id1': 0.08948571979999542, 'id2': 9.680768966674805}
1040it [23:11,  1.34s/it]2025-02-27 01:22:54 INFO [root] corr: {'corr': 0.6583665120139641, 'p': 0.32673266530036926, 'id': 3.919449806213379, 'id1': 0.08921188861131668, 'id2': 11.211541175842285}
1041it [23:12,  1.33s/it]2025-02-27 01:22:56 INFO [root] corr: {'corr': 0.4615097523702466, 'p': 0.8811880946159363, 'id': 4.6858134269714355, 'id1': 0.08925745636224747, 'id2': 8.536005973815918}
1042it [23:14,  1.35s/it]2025-02-27 01:22:57 INFO [root] corr: {'corr': 0.6470742808758507, 'p': 0.20792078971862793, 'id': 3.8665380477905273, 'id1': 0.09073138982057571, 'id2': 10.698587417602539}
1043it [23:15,  1.33s/it]2025-02-27 01:22:58 INFO [root] corr: {'corr': 0.5453184205578014, 'p': 0.1782178282737732, 'id': 3.749628782272339, 'id1': 0.0, 'id2': 8.246713638305664}
1044it [23:16,  1.32s/it]2025-02-27 01:23:00 INFO [root] corr: {'corr': 0.5486056369209336, 'p': 0.9900990128517151, 'id': 5.576794624328613, 'id1': 0.0, 'id2': 12.354595184326172}
1045it [23:18,  1.34s/it]2025-02-27 01:23:01 INFO [root] corr: {'corr': 0.43018169194564326, 'p': 0.8217821717262268, 'id': 4.780672550201416, 'id1': 0.0, 'id2': 8.389819145202637}
1046it [23:19,  1.35s/it]2025-02-27 01:23:02 INFO [root] corr: {'corr': 0.5395770396653466, 'p': 0.39603960514068604, 'id': 4.077329635620117, 'id1': 0.0, 'id2': 8.85561752319336}
1047it [23:20,  1.33s/it]2025-02-27 01:23:03 INFO [root] corr: {'corr': 0.5526068056362736, 'p': 0.2673267424106598, 'id': 3.9614856243133545, 'id1': 0.0, 'id2': 8.854595184326172}
1048it [23:22,  1.32s/it]2025-02-27 01:23:05 INFO [root] corr: {'corr': 0.5513562916541499, 'p': 0.8613861203193665, 'id': 4.530665397644043, 'id1': 0.0, 'id2': 10.09858226776123}
1049it [23:23,  1.35s/it]2025-02-27 01:23:06 INFO [root] corr: {'corr': 0.4953982414794044, 'p': 0.5841584205627441, 'id': 4.24854040145874, 'id1': 0.10427343845367432, 'id2': 8.212945938110352}
1050it [23:25,  1.36s/it]2025-02-27 01:23:08 INFO [root] corr: {'corr': 0.5601405315808248, 'p': 0.14851485192775726, 'id': 3.7642273902893066, 'id1': 0.0, 'id2': 8.557795524597168}
1051it [23:26,  1.35s/it]2025-02-27 01:23:09 INFO [root] corr: {'corr': 0.4972026766922884, 'p': 0.7722772359848022, 'id': 4.771953582763672, 'id1': 0.0, 'id2': 9.490809440612793}
1052it [23:27,  1.34s/it]2025-02-27 01:23:10 INFO [root] corr: {'corr': 0.5437531384402974, 'p': 0.5841584205627441, 'id': 3.9954090118408203, 'id1': 0.0, 'id2': 8.757121086120605}
1053it [23:28,  1.32s/it]2025-02-27 01:23:12 INFO [root] corr: {'corr': 0.5161914114766099, 'p': 0.7425742745399475, 'id': 4.541843414306641, 'id1': 0.09000027924776077, 'id2': 9.201662063598633}
1054it [23:30,  1.35s/it]2025-02-27 01:23:13 INFO [root] corr: {'corr': 0.5217828162240246, 'p': 0.39603960514068604, 'id': 3.7404510974884033, 'id1': 0.0, 'id2': 7.821657657623291}
1055it [23:31,  1.36s/it]2025-02-27 01:23:14 INFO [root] corr: {'corr': 0.5030022139920403, 'p': 0.30693069100379944, 'id': 3.994494676589966, 'id1': 0.09341379255056381, 'id2': 7.849292278289795}
1056it [23:33,  1.36s/it]2025-02-27 01:23:16 INFO [root] corr: {'corr': 0.5959233530672106, 'p': 0.029702970758080482, 'id': 3.3839404582977295, 'id1': 0.08896410465240479, 'id2': 8.154335021972656}
1057it [23:34,  1.36s/it]2025-02-27 01:23:17 INFO [root] corr: {'corr': 0.6152021881660417, 'p': 0.15841583907604218, 'id': 3.561704158782959, 'id1': 0.0, 'id2': 9.256040573120117}
1058it [23:35,  1.34s/it]2025-02-27 01:23:18 INFO [root] corr: {'corr': 0.5886737965609361, 'p': 0.2970297038555145, 'id': 3.749354362487793, 'id1': 0.0, 'id2': 9.11528205871582}
1059it [23:37,  1.32s/it]2025-02-27 01:23:20 INFO [root] corr: {'corr': 0.46574182695940225, 'p': 1.0, 'id': 5.765603542327881, 'id1': 0.0, 'id2': 10.791792869567871}
1060it [23:38,  1.35s/it]2025-02-27 01:23:21 INFO [root] corr: {'corr': 0.5081474027361118, 'p': 0.8217821717262268, 'id': 4.451053142547607, 'id1': 0.0, 'id2': 9.049567222595215}
1061it [23:39,  1.35s/it]2025-02-27 01:23:22 INFO [root] corr: {'corr': 0.6055969623177478, 'p': 0.13861386477947235, 'id': 3.983058214187622, 'id1': 0.0, 'id2': 10.098954200744629}
1062it [23:41,  1.33s/it]2025-02-27 01:23:24 INFO [root] corr: {'corr': 0.30196449892591887, 'p': 0.9504950642585754, 'id': 5.267391204833984, 'id1': 0.0, 'id2': 7.546021938323975}
1063it [23:42,  1.32s/it]2025-02-27 01:23:25 INFO [root] corr: {'corr': 0.5747204091084892, 'p': 0.4653465449810028, 'id': 4.247032642364502, 'id1': 0.0, 'id2': 9.986448287963867}
1064it [23:43,  1.34s/it]2025-02-27 01:23:26 INFO [root] corr: {'corr': 0.5023660147327906, 'p': 0.7821782231330872, 'id': 4.75109338760376, 'id1': 0.0, 'id2': 9.547365188598633}
1065it [23:45,  1.35s/it]2025-02-27 01:23:28 INFO [root] corr: {'corr': 0.45477163736251186, 'p': 0.5247524976730347, 'id': 4.233726501464844, 'id1': 0.0, 'id2': 7.76505184173584}
1066it [23:46,  1.35s/it]2025-02-27 01:23:29 INFO [root] corr: {'corr': 0.5584351357265999, 'p': 0.8712871074676514, 'id': 4.665114402770996, 'id1': 0.086093969643116, 'id2': 10.369983673095703}
1067it [23:47,  1.33s/it]2025-02-27 01:23:30 INFO [root] corr: {'corr': 0.505767931211962, 'p': 0.594059407711029, 'id': 4.301363945007324, 'id1': 0.0, 'id2': 8.703125953674316}
1068it [23:49,  1.34s/it]2025-02-27 01:23:32 INFO [root] corr: {'corr': 0.42487240211059185, 'p': 0.7920792102813721, 'id': 4.545166969299316, 'id1': 0.0, 'id2': 7.902884483337402}
1069it [23:50,  1.36s/it]2025-02-27 01:23:33 INFO [root] corr: {'corr': 0.5902366904561046, 'p': 0.10891088843345642, 'id': 3.4341583251953125, 'id1': 0.08828265219926834, 'id2': 8.165386199951172}
1070it [23:51,  1.36s/it]2025-02-27 01:23:34 INFO [root] corr: {'corr': 0.5340428299613731, 'p': 0.42574256658554077, 'id': 4.089836120605469, 'id1': 0.09317009896039963, 'id2': 8.577324867248535}
1071it [23:53,  1.34s/it]2025-02-27 01:23:36 INFO [root] corr: {'corr': 0.48937402216930626, 'p': 0.5346534848213196, 'id': 4.10236930847168, 'id1': 0.0, 'id2': 8.034000396728516}
1072it [23:54,  1.32s/it]2025-02-27 01:23:37 INFO [root] corr: {'corr': 0.5786897387454292, 'p': 0.3564356565475464, 'id': 4.204901218414307, 'id1': 0.0, 'id2': 9.980533599853516}
1073it [23:55,  1.35s/it]2025-02-27 01:23:38 INFO [root] corr: {'corr': 0.5647669762527112, 'p': 0.019801979884505272, 'id': 3.5077903270721436, 'id1': 0.0, 'id2': 8.059568405151367}
1074it [23:57,  1.35s/it]2025-02-27 01:23:40 INFO [root] corr: {'corr': 0.5594076368443827, 'p': 0.8217821717262268, 'id': 4.875757694244385, 'id1': 0.0, 'id2': 11.06636905670166}
1075it [23:58,  1.34s/it]2025-02-27 01:23:41 INFO [root] corr: {'corr': 0.6367644676886843, 'p': 0.1683168262243271, 'id': 3.7405812740325928, 'id1': 0.0, 'id2': 10.29794979095459}
1076it [23:59,  1.33s/it]2025-02-27 01:23:42 INFO [root] corr: {'corr': 0.605697080486209, 'p': 0.39603960514068604, 'id': 3.963763475418091, 'id1': 0.0, 'id2': 10.052584648132324}
1077it [24:01,  1.35s/it]2025-02-27 01:23:44 INFO [root] corr: {'corr': 0.5616421264847923, 'p': 0.4653465449810028, 'id': 4.055975437164307, 'id1': 0.0, 'id2': 9.252657890319824}
1078it [24:02,  1.36s/it]2025-02-27 01:23:45 INFO [root] corr: {'corr': 0.5382446885281348, 'p': 0.5841584205627441, 'id': 4.085443019866943, 'id1': 0.0, 'id2': 8.847636222839355}
1079it [24:03,  1.34s/it]2025-02-27 01:23:46 INFO [root] corr: {'corr': 0.4181166245995017, 'p': 0.9702970385551453, 'id': 5.365185737609863, 'id1': 0.0, 'id2': 9.220379829406738}
1080it [24:05,  1.33s/it]2025-02-27 01:23:48 INFO [root] corr: {'corr': 0.5557771898666343, 'p': 0.49504950642585754, 'id': 4.253092288970947, 'id1': 0.0, 'id2': 9.57423210144043}
1081it [24:06,  1.35s/it]2025-02-27 01:23:49 INFO [root] corr: {'corr': 0.5349624956642386, 'p': 0.6138613820075989, 'id': 4.336991310119629, 'id1': 0.0, 'id2': 9.32611083984375}
1082it [24:08,  1.36s/it]2025-02-27 01:23:51 INFO [root] corr: {'corr': 0.22096127773422694, 'p': 1.0, 'id': 5.490269184112549, 'id1': 0.0, 'id2': 7.047492027282715}
1083it [24:09,  1.34s/it]2025-02-27 01:23:52 INFO [root] corr: {'corr': 0.607649655087813, 'p': 0.15841583907604218, 'id': 3.721271514892578, 'id1': 0.0, 'id2': 9.484562873840332}
1084it [24:10,  1.32s/it]2025-02-27 01:23:53 INFO [root] corr: {'corr': 0.5544889879134797, 'p': 0.6435643434524536, 'id': 4.564097881317139, 'id1': 0.08724066615104675, 'id2': 10.048813819885254}
1085it [24:12,  1.34s/it]2025-02-27 01:23:55 INFO [root] corr: {'corr': 0.617962193610354, 'p': 0.31683167815208435, 'id': 3.8023884296417236, 'id1': 0.0, 'id2': 9.952911376953125}
1086it [24:13,  1.35s/it]2025-02-27 01:23:56 INFO [root] corr: {'corr': 0.5080481957303282, 'p': 0.6237623691558838, 'id': 4.324492454528809, 'id1': 0.09080029278993607, 'id2': 8.605908393859863}
1087it [24:14,  1.35s/it]2025-02-27 01:23:57 INFO [root] corr: {'corr': 0.5883706350255725, 'p': 0.24752475321292877, 'id': 3.969503164291382, 'id1': 0.0, 'id2': 9.643391609191895}
1088it [24:16,  1.35s/it]2025-02-27 01:23:59 INFO [root] corr: {'corr': 0.5352756070552578, 'p': 0.8712871074676514, 'id': 4.803879261016846, 'id1': 0.09073567390441895, 'id2': 10.141803741455078}
1089it [24:17,  1.33s/it]2025-02-27 01:24:00 INFO [root] corr: {'corr': 0.5050596887735346, 'p': 0.603960394859314, 'id': 4.2914605140686035, 'id1': 0.08977469801902771, 'id2': 8.489277839660645}
1090it [24:18,  1.32s/it]2025-02-27 01:24:01 INFO [root] corr: {'corr': 0.4861375447551379, 'p': 0.42574256658554077, 'id': 4.232077121734619, 'id1': 0.0, 'id2': 8.235816955566406}
1091it [24:20,  1.35s/it]2025-02-27 01:24:03 INFO [root] corr: {'corr': 0.5390499963488855, 'p': 0.3564356565475464, 'id': 4.067327499389648, 'id1': 0.08959443122148514, 'id2': 8.629424095153809}
1092it [24:21,  1.35s/it]2025-02-27 01:24:04 INFO [root] corr: {'corr': 0.5605173798653521, 'p': 0.8514851331710815, 'id': 4.56787633895874, 'id1': 0.0, 'id2': 10.393758773803711}
1093it [24:22,  1.34s/it]2025-02-27 01:24:05 INFO [root] corr: {'corr': 0.5166794497819793, 'p': 0.7821782231330872, 'id': 4.580536365509033, 'id1': 0.0, 'id2': 9.477222442626953}
1094it [24:24,  1.31s/it]2025-02-27 01:24:07 INFO [root] corr: {'corr': 0.5922622486709622, 'p': 0.5247524976730347, 'id': 4.157959938049316, 'id1': 0.08913204818964005, 'id2': 9.979031562805176}
1095it [24:25,  1.35s/it]2025-02-27 01:24:08 INFO [root] corr: {'corr': 0.5587983663526404, 'p': 0.9405940771102905, 'id': 4.848726749420166, 'id1': 0.0, 'id2': 10.98982048034668}
1096it [24:26,  1.36s/it]2025-02-27 01:24:09 INFO [root] corr: {'corr': 0.6121819002101463, 'p': 0.09900990128517151, 'id': 3.5838844776153564, 'id1': 0.09314987808465958, 'id2': 9.000958442687988}
1097it [24:28,  1.36s/it]2025-02-27 01:24:11 INFO [root] corr: {'corr': 0.5972389850225389, 'p': 0.6435643434524536, 'id': 4.226360321044922, 'id1': 0.0, 'id2': 10.49346923828125}
1098it [24:29,  1.34s/it]2025-02-27 01:24:12 INFO [root] corr: {'corr': 0.5597193767485565, 'p': 0.3663366436958313, 'id': 4.12336540222168, 'id1': 0.09635227918624878, 'id2': 9.146469116210938}
1099it [24:30,  1.32s/it]2025-02-27 01:24:13 INFO [root] corr: {'corr': 0.5648734422983794, 'p': 0.09900990128517151, 'id': 3.606666326522827, 'id1': 0.0, 'id2': 8.288775444030762}
1100it [24:32,  1.35s/it]2025-02-27 01:24:15 INFO [root] corr: {'corr': 0.5994199321594436, 'p': 0.15841583907604218, 'id': 3.797785758972168, 'id1': 0.0, 'id2': 9.48071575164795}
1101it [24:33,  1.35s/it]2025-02-27 01:24:16 INFO [root] corr: {'corr': 0.6029025220542635, 'p': 0.039603959769010544, 'id': 3.5491480827331543, 'id1': 0.0, 'id2': 8.937725067138672}
1102it [24:34,  1.33s/it]2025-02-27 01:24:17 INFO [root] corr: {'corr': 0.5609310790636111, 'p': 0.2871287167072296, 'id': 4.0264973640441895, 'id1': 0.0, 'id2': 9.170536041259766}
1103it [24:36,  1.32s/it]2025-02-27 01:24:19 INFO [root] corr: {'corr': 0.625649152430258, 'p': 0.11881188303232193, 'id': 3.7618048191070557, 'id1': 0.0, 'id2': 10.048874855041504}
1104it [24:37,  1.35s/it]2025-02-27 01:24:20 INFO [root] corr: {'corr': 0.5699387666458515, 'p': 0.7128713130950928, 'id': 4.392653942108154, 'id1': 0.0, 'id2': 10.214019775390625}
1105it [24:38,  1.35s/it]2025-02-27 01:24:21 INFO [root] corr: {'corr': 0.6466727362390302, 'p': 0.48514851927757263, 'id': 3.908092975616455, 'id1': 0.09255068004131317, 'id2': 10.798890113830566}
1106it [24:40,  1.37s/it]2025-02-27 01:24:23 INFO [root] corr: {'corr': 0.4929106820742704, 'p': 0.40594059228897095, 'id': 4.157058238983154, 'id1': 0.0, 'id2': 8.197881698608398}
1107it [24:41,  1.38s/it]2025-02-27 01:24:24 INFO [root] corr: {'corr': 0.5809578626301969, 'p': 0.2673267424106598, 'id': 3.8315634727478027, 'id1': 0.0, 'id2': 9.143623352050781}
1108it [24:43,  1.40s/it]2025-02-27 01:24:26 INFO [root] corr: {'corr': 0.5243316211990099, 'p': 0.7029703259468079, 'id': 4.326394557952881, 'id1': 0.0, 'id2': 9.0954008102417}
1109it [24:44,  1.41s/it]2025-02-27 01:24:27 INFO [root] corr: {'corr': 0.5405017569146332, 'p': 0.7920792102813721, 'id': 4.5914692878723145, 'id1': 0.0, 'id2': 9.992354393005371}
1110it [24:46,  1.42s/it]2025-02-27 01:24:29 INFO [root] corr: {'corr': 0.3570070650736508, 'p': 1.0, 'id': 5.542447566986084, 'id1': 0.08930668979883194, 'id2': 8.48087215423584}
1111it [24:47,  1.41s/it]2025-02-27 01:24:30 INFO [root] corr: {'corr': 0.49719775938915267, 'p': 0.8910890817642212, 'id': 4.382635593414307, 'id1': 0.0, 'id2': 8.71642017364502}
1112it [24:48,  1.38s/it]2025-02-27 01:24:31 INFO [root] corr: {'corr': 0.4777758722797262, 'p': 0.7425742745399475, 'id': 4.260260105133057, 'id1': 0.0, 'id2': 8.157915115356445}
1113it [24:50,  1.40s/it]2025-02-27 01:24:33 INFO [root] corr: {'corr': 0.6150818649479296, 'p': 0.2772277295589447, 'id': 3.9830446243286133, 'id1': 0.10279417037963867, 'id2': 10.080716133117676}
1114it [24:51,  1.38s/it]2025-02-27 01:24:34 INFO [root] corr: {'corr': 0.6374142366676117, 'p': 0.6237623691558838, 'id': 4.1739182472229, 'id1': 0.0, 'id2': 11.511533737182617}
1115it [24:52,  1.38s/it]2025-02-27 01:24:35 INFO [root] corr: {'corr': 0.5443484525531075, 'p': 0.6138613820075989, 'id': 4.15401029586792, 'id1': 0.0, 'id2': 9.11663818359375}
1116it [24:54,  1.37s/it]2025-02-27 01:24:37 INFO [root] corr: {'corr': 0.5361674019659951, 'p': 0.49504950642585754, 'id': 4.202875137329102, 'id1': 0.0, 'id2': 9.061189651489258}
1117it [24:55,  1.34s/it]2025-02-27 01:24:38 INFO [root] corr: {'corr': 0.5056719139491646, 'p': 0.4752475321292877, 'id': 4.4023332595825195, 'id1': 0.0, 'id2': 8.905691146850586}
1118it [24:56,  1.34s/it]2025-02-27 01:24:39 INFO [root] corr: {'corr': 0.6168403881538758, 'p': 0.1683168262243271, 'id': 3.6879327297210693, 'id1': 0.08997029811143875, 'id2': 9.390244483947754}
1119it [24:58,  1.37s/it]2025-02-27 01:24:41 INFO [root] corr: {'corr': 0.6204137272413853, 'p': 0.019801979884505272, 'id': 3.50286865234375, 'id1': 0.08772128075361252, 'id2': 8.997025489807129}
1120it [24:59,  1.37s/it]2025-02-27 01:24:42 INFO [root] corr: {'corr': 0.5185528274124283, 'p': 0.5445544719696045, 'id': 4.287155628204346, 'id1': 0.0, 'id2': 8.9047269821167}
1121it [25:00,  1.36s/it]2025-02-27 01:24:43 INFO [root] corr: {'corr': 0.23495362932325045, 'p': 1.0, 'id': 5.540323257446289, 'id1': 0.0, 'id2': 7.241813659667969}
1122it [25:02,  1.35s/it]2025-02-27 01:24:45 INFO [root] corr: {'corr': 0.5289706829474755, 'p': 0.7227723002433777, 'id': 4.373076915740967, 'id1': 0.087919220328331, 'id2': 9.097433090209961}
1123it [25:03,  1.32s/it]2025-02-27 01:24:46 INFO [root] corr: {'corr': 0.5370708780503395, 'p': 0.14851485192775726, 'id': 3.6605591773986816, 'id1': 0.0, 'id2': 7.90738582611084}
1124it [25:04,  1.35s/it]2025-02-27 01:24:48 INFO [root] corr: {'corr': 0.6248123955807374, 'p': 0.07920791953802109, 'id': 3.459615707397461, 'id1': 0.08844858407974243, 'id2': 8.985283851623535}
1125it [25:06,  1.35s/it]2025-02-27 01:24:49 INFO [root] corr: {'corr': 0.46604500574435315, 'p': 0.9108911156654358, 'id': 4.82992696762085, 'id1': 0.0, 'id2': 9.04556941986084}
1126it [25:07,  1.33s/it]2025-02-27 01:24:50 INFO [root] corr: {'corr': 0.5124216716143463, 'p': 0.7128713130950928, 'id': 4.1856279373168945, 'id1': 0.0, 'id2': 8.584524154663086}
1127it [25:08,  1.32s/it]2025-02-27 01:24:52 INFO [root] corr: {'corr': 0.5653379354408579, 'p': 0.6336633563041687, 'id': 4.476632595062256, 'id1': 0.0, 'id2': 10.299110412597656}
1128it [25:10,  1.35s/it]2025-02-27 01:24:53 INFO [root] corr: {'corr': 0.5633622204680798, 'p': 0.5643564462661743, 'id': 4.355298042297363, 'id1': 0.08899570256471634, 'id2': 9.770804405212402}
1129it [25:11,  1.36s/it]2025-02-27 01:24:54 INFO [root] corr: {'corr': 0.5209409299736725, 'p': 0.6336633563041687, 'id': 4.262467384338379, 'id1': 0.0, 'id2': 8.897582054138184}
1130it [25:13,  1.34s/it]2025-02-27 01:24:55 INFO [root] corr: {'corr': 0.4812041727209704, 'p': 0.9504950642585754, 'id': 5.05068302154541, 'id1': 0.0, 'id2': 9.735396385192871}
1131it [25:14,  1.32s/it]2025-02-27 01:24:57 INFO [root] corr: {'corr': 0.48791739074822865, 'p': 0.9603960514068604, 'id': 5.2613067626953125, 'id1': 0.0, 'id2': 10.274332046508789}
1132it [25:15,  1.34s/it]2025-02-27 01:24:58 INFO [root] corr: {'corr': 0.5607577194761214, 'p': 0.3465346395969391, 'id': 4.307548999786377, 'id1': 0.0, 'id2': 9.806772232055664}
1133it [25:17,  1.36s/it]2025-02-27 01:25:00 INFO [root] corr: {'corr': 0.6310622877027506, 'p': 0.06930693238973618, 'id': 3.473658323287964, 'id1': 0.0, 'id2': 9.415297508239746}
1134it [25:18,  1.36s/it]2025-02-27 01:25:01 INFO [root] corr: {'corr': 0.6637317836543926, 'p': 0.4653465449810028, 'id': 2.648195743560791, 'id1': 0.0, 'id2': 7.875248432159424}
1135it [25:19,  1.33s/it]2025-02-27 01:25:02 INFO [root] corr: {'corr': 0.5531378348158201, 'p': 0.2673267424106598, 'id': 3.9858741760253906, 'id1': 0.0, 'id2': 8.919694900512695}
1136it [25:21,  1.34s/it]2025-02-27 01:25:04 INFO [root] corr: {'corr': 0.3927695659234724, 'p': 0.9603960514068604, 'id': 5.298952102661133, 'id1': 0.0, 'id2': 8.72642707824707}
1137it [25:22,  1.36s/it]2025-02-27 01:25:05 INFO [root] corr: {'corr': 0.6045737708218453, 'p': 0.7722772359848022, 'id': 2.93143892288208, 'id1': 0.0, 'id2': 7.413364887237549}
