nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.46s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.43s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.15s/it
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.23s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at ./qwen2.5_3B_Instruct_clipvL14_model/model001 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

0it [00:00, ?it/s]Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
2025-02-21 18:17:51 INFO [root] corr: {'corr': 0.7346140867846157, 'p': 0.7425742745399475, 'id': 5.263806343078613, 'id1': 0.0, 'id2': 19.834535598754883}

1it [00:05,  5.44s/it]2025-02-21 18:17:52 INFO [root] corr: {'corr': 0.6539858778238535, 'p': 0.3762376308441162, 'id': 4.892695903778076, 'id1': 0.0, 'id2': 14.140162467956543}
2473it [58:02,  1.40s/it]2025-02-21 19:15:49 INFO [root] corr: {'corr': 0.6898464913623592, 'p': 0.5247524976730347, 'id': 5.147342205047607, 'id1': 0.08763595670461655, 'id2': 16.313554763793945}

2474it [58:03,  1.41s/it]2025-02-21 19:15:51 INFO [root] corr: {'corr': 0.7118038480997928, 'p': 0.6831682920455933, 'id': 5.333792686462402, 'id1': 0.08808930218219757, 'id2': 18.20185089111328}

2475it [58:05,  1.42s/it]2025-02-21 19:15:52 INFO [root] corr: {'corr': 0.7022577079437179, 'p': 0.5643564462661743, 'id': 5.19052791595459, 'id1': 0.0, 'id2': 17.432954788208008}

2476it [58:06,  1.41s/it]2025-02-21 19:15:54 INFO [root] corr: {'corr': 0.6494105361078223, 'p': 0.6930692791938782, 'id': 5.358236312866211, 'id1': 0.0, 'id2': 15.283506393432617}

2477it [58:07,  1.41s/it]2025-02-21 19:15:55 INFO [root] corr: {'corr': 0.6789996663802155, 'p': 0.49504950642585754, 'id': 4.984407424926758, 'id1': 0.0, 'id2': 15.527732849121094}

2478it [58:09,  1.41s/it]2025-02-21 19:15:56 INFO [root] corr: {'corr': 0.763202558923646, 'p': 0.14851485192775726, 'id': 4.476798057556152, 'id1': 0.0, 'id2': 18.905601501464844}

2479it [58:10,  1.40s/it]2025-02-21 19:15:58 INFO [root] corr: {'corr': 0.6951435138592937, 'p': 0.5445544719696045, 'id': 5.258722305297852, 'id1': 0.09009923785924911, 'id2': 16.954282760620117}

2480it [58:12,  1.39s/it]2025-02-21 19:15:59 INFO [root] corr: {'corr': 0.7194868355020144, 'p': 0.8910890817642212, 'id': 5.702754497528076, 'id1': 0.0, 'id2': 20.329721450805664}

2481it [58:13,  1.40s/it]2025-02-21 19:16:01 INFO [root] corr: {'corr': 0.6745591979004453, 'p': 0.8217821717262268, 'id': 6.26087760925293, 'id1': 0.0, 'id2': 19.23814582824707}

2482it [58:14,  1.40s/it]2025-02-21 19:16:02 INFO [root] corr: {'corr': 0.6863835667395659, 'p': 0.801980197429657, 'id': 5.66264009475708, 'id1': 0.0895903930068016, 'id2': 17.770273208618164}

2483it [58:16,  1.41s/it]2025-02-21 19:16:03 INFO [root] corr: {'corr': 0.778222758728909, 'p': 0.39603960514068604, 'id': 4.795678615570068, 'id1': 0.0, 'id2': 21.62385368347168}

2484it [58:17,  1.41s/it]2025-02-21 19:16:05 INFO [root] corr: {'corr': 0.77276179579752, 'p': 0.19801980257034302, 'id': 4.610667705535889, 'id1': 0.0, 'id2': 20.290019989013672}

2485it [58:19,  1.40s/it]2025-02-21 19:16:06 INFO [root] corr: {'corr': 0.7161627454769144, 'p': 0.3762376308441162, 'id': 5.533504962921143, 'id1': 0.0, 'id2': 19.495344161987305}

2486it [58:20,  1.39s/it]2025-02-21 19:16:08 INFO [root] corr: {'corr': 0.5884951188827785, 'p': 1.0, 'id': 7.4423065185546875, 'id1': 0.1119103878736496, 'id2': 17.813631057739258}

2487it [58:21,  1.40s/it]2025-02-21 19:16:09 INFO [root] corr: {'corr': 0.7467146019695977, 'p': 0.029702970758080482, 'id': 4.415781497955322, 'id1': 0.0, 'id2': 17.43401527404785}

2488it [58:23,  1.40s/it]2025-02-21 19:16:10 INFO [root] corr: {'corr': 0.7361229637285838, 'p': 0.7326732873916626, 'id': 5.7508769035339355, 'id1': 0.0, 'id2': 21.79377555847168}

2489it [58:24,  1.39s/it]2025-02-21 19:16:12 INFO [root] corr: {'corr': 0.5945390361411517, 'p': 0.7029703259468079, 'id': 5.780745029449463, 'id1': 0.08762147277593613, 'id2': 14.04111385345459}

2490it [58:26,  1.39s/it]2025-02-21 19:16:13 INFO [root] corr: {'corr': 0.6328856601708429, 'p': 0.4752475321292877, 'id': 5.052658557891846, 'id1': 0.0, 'id2': 13.763174057006836}

2491it [58:27,  1.40s/it]2025-02-21 19:16:15 INFO [root] corr: {'corr': 0.6517927298553109, 'p': 0.9207921028137207, 'id': 6.049479007720947, 'id1': 0.0, 'id2': 17.373212814331055}

2492it [58:28,  1.42s/it]2025-02-21 19:16:16 INFO [root] corr: {'corr': 0.7265412599803472, 'p': 0.19801980257034302, 'id': 4.369527339935303, 'id1': 0.0, 'id2': 15.978744506835938}

2493it [58:30,  1.41s/it]2025-02-21 19:16:17 INFO [root] corr: {'corr': 0.7128359798921762, 'p': 0.7920792102813721, 'id': 5.7894287109375, 'id1': 0.0, 'id2': 20.160703659057617}

2494it [58:31,  1.42s/it]2025-02-21 19:16:19 INFO [root] corr: {'corr': 0.6750710416679739, 'p': 0.603960394859314, 'id': 5.4353203773498535, 'id1': 0.10194093734025955, 'id2': 16.413986206054688}

2495it [58:33,  1.41s/it]2025-02-21 19:16:20 INFO [root] corr: {'corr': 0.6125109006530126, 'p': 0.8415841460227966, 'id': 6.047862529754639, 'id1': 0.0, 'id2': 15.607826232910156}

2496it [58:34,  1.40s/it]2025-02-21 19:16:22 INFO [root] corr: {'corr': 0.7561712217754503, 'p': 0.20792078971862793, 'id': 4.828612327575684, 'id1': 0.0, 'id2': 19.80329132080078}

2497it [58:35,  1.40s/it]2025-02-21 19:16:23 INFO [root] corr: {'corr': 0.744915951443036, 'p': 0.21782177686691284, 'id': 4.642964839935303, 'id1': 0.0, 'id2': 18.201705932617188}

2498it [58:37,  1.39s/it]2025-02-21 19:16:24 INFO [root] corr: {'corr': 0.7351900503156837, 'p': 0.24752475321292877, 'id': 4.5991668701171875, 'id1': 0.08588835597038269, 'id2': 17.0434627532959}

2499it [58:38,  1.39s/it]2025-02-21 19:16:26 INFO [root] corr: {'corr': 0.6300588081907128, 'p': 0.6732673048973083, 'id': 5.445794105529785, 'id1': 0.0, 'id2': 14.720702171325684}

2500it [58:40,  1.38s/it]2025-02-21 19:16:27 INFO [root] corr: {'corr': 0.6663019545247023, 'p': 0.7920792102813721, 'id': 5.278797149658203, 'id1': 0.0, 'id2': 15.819083213806152}

2501it [58:41,  1.38s/it]2025-02-21 19:16:29 INFO [root] corr: {'corr': 0.6499951471747291, 'p': 1.0, 'id': 6.843883037567139, 'id1': 0.0, 'id2': 19.553680419921875}

2502it [58:42,  1.38s/it]2025-02-21 19:16:30 INFO [root] corr: {'corr': 0.7223786780409536, 'p': 0.21782177686691284, 'id': 4.7232537269592285, 'id1': 0.08743070811033249, 'id2': 16.698368072509766}

2503it [58:44,  1.40s/it]2025-02-21 19:16:31 INFO [root] corr: {'corr': 0.5844563143493391, 'p': 0.801980197429657, 'id': 6.43544340133667, 'id1': 0.08868032693862915, 'id2': 15.273395538330078}

2504it [58:45,  1.41s/it]2025-02-21 19:16:33 INFO [root] corr: {'corr': 0.7094871390527616, 'p': 0.13861386477947235, 'id': 4.427661895751953, 'id1': 0.10137949883937836, 'id2': 14.891879081726074}

2505it [58:47,  1.40s/it]2025-02-21 19:16:34 INFO [root] corr: {'corr': 0.681865131333388, 'p': 0.3861386179924011, 'id': 5.267278671264648, 'id1': 0.0, 'id2': 16.556747436523438}

2506it [58:48,  1.41s/it]2025-02-21 19:16:36 INFO [root] corr: {'corr': 0.7323503513707059, 'p': 0.3564356565475464, 'id': 4.6636152267456055, 'id1': 0.0, 'id2': 17.424327850341797}

2507it [58:49,  1.41s/it]2025-02-21 19:16:37 INFO [root] corr: {'corr': 0.5780944850994086, 'p': 1.0, 'id': 6.913389682769775, 'id1': 0.08947870880365372, 'id2': 16.174026489257812}

2508it [58:51,  1.41s/it]2025-02-21 19:16:38 INFO [root] corr: {'corr': 0.590966424444074, 'p': 0.6633663177490234, 'id': 5.480754852294922, 'id1': 0.0, 'id2': 13.39927864074707}

2509it [58:52,  1.41s/it]2025-02-21 19:16:40 INFO [root] corr: {'corr': 0.6739430076715077, 'p': 0.603960394859314, 'id': 5.474874496459961, 'id1': 0.09149374812841415, 'id2': 16.51055145263672}

2510it [58:54,  1.40s/it]2025-02-21 19:16:41 INFO [root] corr: {'corr': 0.723272466229867, 'p': 0.14851485192775726, 'id': 4.24867057800293, 'id1': 0.0, 'id2': 15.353262901306152}

2511it [58:55,  1.39s/it]2025-02-21 19:16:43 INFO [root] corr: {'corr': 0.6968796966122691, 'p': 0.4653465449810028, 'id': 5.210829257965088, 'id1': 0.08878367394208908, 'id2': 16.89773178100586}

2512it [58:56,  1.40s/it]2025-02-21 19:16:44 INFO [root] corr: {'corr': 0.6625300819153118, 'p': 0.6732673048973083, 'id': 5.371934413909912, 'id1': 0.0, 'id2': 15.918261528015137}

2513it [58:58,  1.40s/it]2025-02-21 19:16:45 INFO [root] corr: {'corr': 0.6438547263554639, 'p': 0.8316831588745117, 'id': 5.701103687286377, 'id1': 0.0907844603061676, 'id2': 15.75289535522461}

2514it [58:59,  1.39s/it]2025-02-21 19:16:47 INFO [root] corr: {'corr': 0.6718458078427398, 'p': 0.5346534848213196, 'id': 5.2368245124816895, 'id1': 0.09202732145786285, 'id2': 15.677987098693848}

2515it [59:01,  1.40s/it]2025-02-21 19:16:48 INFO [root] corr: {'corr': 0.823588347012077, 'p': 0.039603959769010544, 'id': 3.898228883743286, 'id1': 0.0, 'id2': 22.09734344482422}

2516it [59:02,  1.42s/it]2025-02-21 19:16:50 INFO [root] corr: {'corr': 0.7113661842458094, 'p': 0.5445544719696045, 'id': 5.115927219390869, 'id1': 0.10139032453298569, 'id2': 17.37335205078125}

2517it [59:03,  1.41s/it]2025-02-21 19:16:51 INFO [root] corr: {'corr': 0.6683486880706875, 'p': 0.5544554591178894, 'id': 5.139885902404785, 'id1': 0.0, 'id2': 15.4978609085083}

2518it [59:05,  1.40s/it]2025-02-21 19:16:52 INFO [root] corr: {'corr': 0.7448773964984053, 'p': 0.31683167815208435, 'id': 4.346680164337158, 'id1': 0.0, 'id2': 17.037612915039062}

2519it [59:06,  1.39s/it]2025-02-21 19:16:54 INFO [root] corr: {'corr': 0.7651812499655651, 'p': 0.06930693238973618, 'id': 3.901991367340088, 'id1': 0.0, 'id2': 16.617034912109375}

2520it [59:08,  1.39s/it]2025-02-21 19:16:55 INFO [root] corr: {'corr': 0.6899764790167043, 'p': 0.6930692791938782, 'id': 5.371475696563721, 'id1': 0.09653684496879578, 'id2': 17.01464080810547}

2521it [59:09,  1.40s/it]2025-02-21 19:16:57 INFO [root] corr: {'corr': 0.6642633207920288, 'p': 0.7920792102813721, 'id': 5.853420257568359, 'id1': 0.0, 'id2': 17.43455696105957}

2522it [59:10,  1.40s/it]2025-02-21 19:16:58 INFO [root] corr: {'corr': 0.7617307457407789, 'p': 0.11881188303232193, 'id': 4.167205810546875, 'id1': 0.08920576423406601, 'id2': 17.11509132385254}

2523it [59:12,  1.40s/it]2025-02-21 19:16:59 INFO [root] corr: {'corr': 0.7568079033897025, 'p': 0.14851485192775726, 'id': 4.357148170471191, 'id1': 0.10448937863111496, 'id2': 17.48682975769043}

2524it [59:13,  1.41s/it]2025-02-21 19:17:01 INFO [root] corr: {'corr': 0.7784159255492455, 'p': 0.1782178282737732, 'id': 4.558308124542236, 'id1': 0.08840789645910263, 'id2': 20.1724796295166}

2525it [59:15,  1.40s/it]2025-02-21 19:17:02 INFO [root] corr: {'corr': 0.7883079114071891, 'p': 0.019801979884505272, 'id': 3.9179327487945557, 'id1': 0.09350226819515228, 'id2': 18.06600570678711}

2526it [59:16,  1.39s/it]2025-02-21 19:17:04 INFO [root] corr: {'corr': 0.5785285692075773, 'p': 1.0, 'id': 7.69406270980835, 'id1': 0.0, 'id2': 18.25524139404297}

2527it [59:17,  1.41s/it]2025-02-21 19:17:05 INFO [root] corr: {'corr': 0.6475307919468574, 'p': 0.3663366436958313, 'id': 5.06597375869751, 'id1': 0.0, 'id2': 14.372812271118164}

2528it [59:19,  1.42s/it]2025-02-21 19:17:06 INFO [root] corr: {'corr': 0.6462532736077039, 'p': 0.5346534848213196, 'id': 5.508511543273926, 'id1': 0.09426698833703995, 'id2': 15.305426597595215}

2529it [59:20,  1.42s/it]2025-02-21 19:17:08 INFO [root] corr: {'corr': 0.6846409414108934, 'p': 0.5445544719696045, 'id': 5.105186939239502, 'id1': 0.0, 'id2': 16.18848991394043}

2530it [59:22,  1.43s/it]2025-02-21 19:17:09 INFO [root] corr: {'corr': 0.6122721574676329, 'p': 0.8712871074676514, 'id': 5.935094356536865, 'id1': 0.0, 'id2': 15.307372093200684}

2531it [59:23,  1.42s/it]2025-02-21 19:17:11 INFO [root] corr: {'corr': 0.6846044509447367, 'p': 0.8217821717262268, 'id': 5.561796188354492, 'id1': 0.08825035393238068, 'id2': 17.354543685913086}

2532it [59:25,  1.42s/it]2025-02-21 19:17:12 INFO [root] corr: {'corr': 0.7395100417195962, 'p': 0.6336633563041687, 'id': 5.124866962432861, 'id1': 0.0, 'id2': 19.673952102661133}

2533it [59:26,  1.42s/it]2025-02-21 19:17:14 INFO [root] corr: {'corr': 0.6659133019204544, 'p': 0.594059407711029, 'id': 5.041439056396484, 'id1': 0.0, 'id2': 15.090211868286133}

2534it [59:27,  1.44s/it]2025-02-21 19:17:15 INFO [root] corr: {'corr': 0.6137897807220692, 'p': 0.9900990128517151, 'id': 6.212095260620117, 'id1': 0.0, 'id2': 16.08475112915039}

2535it [59:29,  1.43s/it]2025-02-21 19:17:17 INFO [root] corr: {'corr': 0.7019946495028966, 'p': 0.5544554591178894, 'id': 4.671602249145508, 'id1': 0.0, 'id2': 15.676236152648926}

2536it [59:30,  1.44s/it]2025-02-21 19:17:18 INFO [root] corr: {'corr': 0.5621652699097254, 'p': 0.9009901285171509, 'id': 6.406713008880615, 'id1': 0.0, 'id2': 14.632719993591309}

2537it [59:32,  1.44s/it]2025-02-21 19:17:19 INFO [root] corr: {'corr': 0.6654812793410412, 'p': 0.9207921028137207, 'id': 6.545751571655273, 'id1': 0.0, 'id2': 19.567668914794922}

2538it [59:33,  1.43s/it]2025-02-21 19:17:21 INFO [root] corr: {'corr': 0.7082459888282514, 'p': 0.3465346395969391, 'id': 4.842643737792969, 'id1': 0.08758056163787842, 'id2': 16.298192977905273}

2539it [59:35,  1.43s/it]2025-02-21 19:17:22 INFO [root] corr: {'corr': 0.7461402959379321, 'p': 0.2871287167072296, 'id': 4.776217460632324, 'id1': 0.0, 'id2': 18.81439781188965}

2540it [59:36,  1.43s/it]2025-02-21 19:17:24 INFO [root] corr: {'corr': 0.7158948787702052, 'p': 0.2871287167072296, 'id': 4.678106784820557, 'id1': 0.0, 'id2': 16.46611213684082}

2541it [59:38,  1.43s/it]2025-02-21 19:17:25 INFO [root] corr: {'corr': 0.7123128497027367, 'p': 0.19801980257034302, 'id': 4.728100299835205, 'id1': 0.0, 'id2': 16.43486785888672}

2542it [59:39,  1.45s/it]2025-02-21 19:17:27 INFO [root] corr: {'corr': 0.7382140648232918, 'p': 0.5148515105247498, 'id': 4.7171125411987305, 'id1': 0.0, 'id2': 18.01896858215332}

