nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-10000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck10000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1')
310it [09:17,  1.70s/it]2025-02-26 22:30:10 INFO [root] corr: {'corr': 0.39718607314828047, 'p': 0.9603960514068604, 'id': 5.092489242553711, 'id1': 0.0, 'id2': 8.44786262512207}
311it [09:18,  1.60s/it]2025-02-26 22:30:11 INFO [root] corr: {'corr': 0.5918136001466391, 'p': 0.3861386179924011, 'id': 4.149763584136963, 'id1': 0.0876036137342453, 'id2': 9.951727867126465}
312it [09:19,  1.54s/it]2025-02-26 22:30:13 INFO [root] corr: {'corr': 0.520705406819169, 'p': 0.7128713130950928, 'id': 4.495424747467041, 'id1': 0.08927511423826218, 'id2': 9.192988395690918}
313it [09:21,  1.69s/it]2025-02-26 22:30:15 INFO [root] corr: {'corr': 0.5173620315498962, 'p': 0.3861386179924011, 'id': 3.986631155014038, 'id1': 0.0, 'id2': 8.260086059570312}
314it [09:23,  1.75s/it]2025-02-26 22:30:17 INFO [root] corr: {'corr': 0.5306102639605148, 'p': 0.4455445408821106, 'id': 4.185173511505127, 'id1': 0.0, 'id2': 8.9162015914917}
315it [09:25,  1.65s/it]2025-02-26 22:30:18 INFO [root] corr: {'corr': 0.5144268943836299, 'p': 0.5841584205627441, 'id': 4.474886417388916, 'id1': 0.0, 'id2': 9.215680122375488}
316it [09:26,  1.64s/it]2025-02-26 22:30:20 INFO [root] corr: {'corr': 0.53832331795018, 'p': 0.6435643434524536, 'id': 4.348944187164307, 'id1': 0.0, 'id2': 9.419891357421875}
317it [09:29,  1.85s/it]2025-02-26 22:30:22 INFO [root] corr: {'corr': 0.4692149397102683, 'p': 0.4653465449810028, 'id': 4.597701549530029, 'id1': 0.10316580533981323, 'id2': 8.467713356018066}
318it [09:30,  1.71s/it]2025-02-26 22:30:23 INFO [root] corr: {'corr': 0.49963461081513316, 'p': 0.5247524976730347, 'id': 4.442241191864014, 'id1': 0.0, 'id2': 8.877994537353516}
319it [09:31,  1.63s/it]2025-02-26 22:30:26 INFO [root] corr: {'corr': 0.5877606972440893, 'p': 0.009900989942252636, 'id': 3.3384060859680176, 'id1': 0.0, 'id2': 8.098223686218262}
320it [09:34,  1.89s/it]2025-02-26 22:30:27 INFO [root] corr: {'corr': 0.37977232637285674, 'p': 0.9504950642585754, 'id': 5.3343095779418945, 'id1': 0.0, 'id2': 8.600566864013672}
321it [09:35,  1.74s/it]2025-02-26 22:30:29 INFO [root] corr: {'corr': 0.583726506097191, 'p': 0.32673266530036926, 'id': 4.0897345542907715, 'id1': 0.0, 'id2': 9.824633598327637}
322it [09:37,  1.64s/it]2025-02-26 22:30:30 INFO [root] corr: {'corr': 0.5571330641161856, 'p': 0.7029703259468079, 'id': 4.228363990783691, 'id1': 0.0, 'id2': 9.547707557678223}
323it [09:38,  1.56s/it]2025-02-26 22:30:32 INFO [root] corr: {'corr': 0.42495025913452034, 'p': 0.3762376308441162, 'id': 4.209614276885986, 'id1': 0.0, 'id2': 7.320435047149658}
324it [09:40,  1.60s/it]2025-02-26 22:30:34 INFO [root] corr: {'corr': 0.5087126288041217, 'p': 0.7425742745399475, 'id': 4.685131549835205, 'id1': 0.0, 'id2': 9.53643798828125}
325it [09:42,  1.80s/it]2025-02-26 22:30:35 INFO [root] corr: {'corr': 0.48039029970389285, 'p': 0.8613861203193665, 'id': 4.855188369750977, 'id1': 0.0, 'id2': 9.343914031982422}
326it [09:44,  1.68s/it]2025-02-26 22:30:37 INFO [root] corr: {'corr': 0.4809186241319143, 'p': 0.8712871074676514, 'id': 4.557518005371094, 'id1': 0.0, 'id2': 8.77996826171875}
327it [09:45,  1.69s/it]2025-02-26 22:30:39 INFO [root] corr: {'corr': 0.6003192171717107, 'p': 0.5643564462661743, 'id': 4.515073299407959, 'id1': 0.08707299083471298, 'id2': 11.078842163085938}
328it [09:47,  1.86s/it]2025-02-26 22:30:41 INFO [root] corr: {'corr': 0.6573418770736006, 'p': 0.11881188303232193, 'id': 3.65506649017334, 'id1': 0.0, 'id2': 10.666802406311035}
329it [09:49,  1.73s/it]2025-02-26 22:30:42 INFO [root] corr: {'corr': 0.276857318539282, 'p': 0.9702970385551453, 'id': 5.566938877105713, 'id1': 0.0, 'id2': 7.698257923126221}
330it [09:50,  1.62s/it]2025-02-26 22:30:44 INFO [root] corr: {'corr': 0.4277306306406835, 'p': 0.801980197429657, 'id': 4.744150161743164, 'id1': 0.0, 'id2': 8.290064811706543}
331it [09:52,  1.75s/it]2025-02-26 22:30:46 INFO [root] corr: {'corr': 0.5220407746928407, 'p': 0.7623762488365173, 'id': 4.4329376220703125, 'id1': 0.0, 'id2': 9.27471923828125}
332it [09:54,  1.80s/it]2025-02-26 22:30:47 INFO [root] corr: {'corr': 0.5490618448974753, 'p': 0.3861386179924011, 'id': 4.12924337387085, 'id1': 0.08812102675437927, 'id2': 8.961588859558105}
333it [09:56,  1.69s/it]2025-02-26 22:30:50 INFO [root] corr: {'corr': 0.44515225459624735, 'p': 0.7029703259468079, 'id': 4.745922565460205, 'id1': 0.0, 'id2': 8.553558349609375}
334it [09:58,  1.83s/it]2025-02-26 22:30:51 INFO [root] corr: {'corr': 0.543041558381796, 'p': 0.20792078971862793, 'id': 3.8638293743133545, 'id1': 0.0, 'id2': 8.455537796020508}
335it [10:00,  1.81s/it]2025-02-26 22:30:53 INFO [root] corr: {'corr': 0.5871143184309238, 'p': 0.5544554591178894, 'id': 4.144998550415039, 'id1': 0.0, 'id2': 10.039094924926758}
336it [10:01,  1.68s/it]2025-02-26 22:30:55 INFO [root] corr: {'corr': 0.597335198831266, 'p': 0.5544554591178894, 'id': 4.144977569580078, 'id1': 0.0, 'id2': 10.293866157531738}
337it [10:03,  1.70s/it]2025-02-26 22:30:57 INFO [root] corr: {'corr': 0.4896352305565696, 'p': 0.8118811845779419, 'id': 4.845177173614502, 'id1': 0.09212247282266617, 'id2': 9.313054084777832}
338it [10:05,  1.85s/it]2025-02-26 22:30:58 INFO [root] corr: {'corr': 0.5855080629301525, 'p': 0.9306930899620056, 'id': 4.901986598968506, 'id1': 0.08902303874492645, 'id2': 11.61171817779541}
339it [10:06,  1.72s/it]2025-02-26 22:31:00 INFO [root] corr: {'corr': 0.6100977598696622, 'p': 0.6138613820075989, 'id': 4.454989433288574, 'id1': 0.08920774608850479, 'id2': 11.197118759155273}
340it [10:08,  1.64s/it]2025-02-26 22:31:01 INFO [root] corr: {'corr': 0.4587279743086962, 'p': 1.0, 'id': 5.4898576736450195, 'id1': 0.0, 'id2': 10.142511367797852}
341it [10:09,  1.63s/it]2025-02-26 22:31:04 INFO [root] corr: {'corr': 0.5225465713753618, 'p': 0.32673266530036926, 'id': 3.89237904548645, 'id1': 0.0, 'id2': 8.152374267578125}
342it [10:12,  1.84s/it]2025-02-26 22:31:05 INFO [root] corr: {'corr': 0.603877522339176, 'p': 0.4554455578327179, 'id': 4.268607139587402, 'id1': 0.0, 'id2': 10.775978088378906}
343it [10:13,  1.71s/it]2025-02-26 22:31:06 INFO [root] corr: {'corr': 0.5985862451586054, 'p': 0.2871287167072296, 'id': 3.9075326919555664, 'id1': 0.0, 'id2': 9.734426498413086}
344it [10:14,  1.61s/it]2025-02-26 22:31:08 INFO [root] corr: {'corr': 0.4087075080990396, 'p': 0.801980197429657, 'id': 4.9994659423828125, 'id1': 0.0, 'id2': 8.455148696899414}
345it [10:16,  1.66s/it]2025-02-26 22:31:10 INFO [root] corr: {'corr': 0.5422002530149831, 'p': 0.48514851927757263, 'id': 4.154451847076416, 'id1': 0.0, 'id2': 9.074823379516602}
346it [10:18,  1.82s/it]2025-02-26 22:31:12 INFO [root] corr: {'corr': 0.46171109775545605, 'p': 0.7722772359848022, 'id': 4.59393310546875, 'id1': 0.08921481668949127, 'id2': 8.3685884475708}
347it [10:20,  1.70s/it]2025-02-26 22:31:14 INFO [root] corr: {'corr': 0.5938356491124526, 'p': 0.6138613820075989, 'id': 4.189817905426025, 'id1': 0.0, 'id2': 10.315572738647461}
348it [10:22,  1.82s/it]2025-02-26 22:31:16 INFO [root] corr: {'corr': 0.5686547488890268, 'p': 0.3366336524486542, 'id': 3.845280408859253, 'id1': 0.0, 'id2': 8.914623260498047}
349it [10:24,  1.82s/it]2025-02-26 22:31:17 INFO [root] corr: {'corr': 0.4783403398028175, 'p': 0.48514851927757263, 'id': 4.504430294036865, 'id1': 0.0, 'id2': 8.634806632995605}
350it [10:25,  1.69s/it]2025-02-26 22:31:18 INFO [root] corr: {'corr': 0.5901971242929516, 'p': 0.4554455578327179, 'id': 4.3127288818359375, 'id1': 0.08760478347539902, 'id2': 10.310137748718262}
351it [10:27,  1.59s/it]2025-02-26 22:31:20 INFO [root] corr: {'corr': 0.5280075796115626, 'p': 0.5247524976730347, 'id': 4.06394100189209, 'id1': 0.0, 'id2': 8.610182762145996}
352it [10:28,  1.57s/it]2025-02-26 22:31:22 INFO [root] corr: {'corr': 0.5886725636105521, 'p': 0.5544554591178894, 'id': 4.400384426116943, 'id1': 0.0, 'id2': 10.69800853729248}
353it [10:30,  1.82s/it]2025-02-26 22:31:24 INFO [root] corr: {'corr': 0.532649756807561, 'p': 0.21782177686691284, 'id': 4.207431793212891, 'id1': 0.0, 'id2': 9.002737998962402}
354it [10:32,  1.70s/it]2025-02-26 22:31:25 INFO [root] corr: {'corr': 0.567481783336471, 'p': 0.5544554591178894, 'id': 4.447668552398682, 'id1': 0.0, 'id2': 10.283193588256836}
355it [10:33,  1.65s/it]2025-02-26 22:31:28 INFO [root] corr: {'corr': 0.4813454607094899, 'p': 0.7029703259468079, 'id': 4.659994125366211, 'id1': 0.0, 'id2': 8.984774589538574}
356it [10:36,  1.88s/it]2025-02-26 22:31:29 INFO [root] corr: {'corr': 0.3792220060117538, 'p': 0.9702970385551453, 'id': 5.404225826263428, 'id1': 0.0, 'id2': 8.70556926727295}
357it [10:37,  1.74s/it]2025-02-26 22:31:30 INFO [root] corr: {'corr': 0.5324348414718872, 'p': 0.7227723002433777, 'id': 4.50234842300415, 'id1': 0.0, 'id2': 9.629349708557129}
358it [10:39,  1.63s/it]2025-02-26 22:31:32 INFO [root] corr: {'corr': 0.36934257451904584, 'p': 0.8712871074676514, 'id': 4.980218887329102, 'id1': 0.0, 'id2': 7.896868705749512}
359it [10:40,  1.58s/it]2025-02-26 22:31:34 INFO [root] corr: {'corr': 0.5168604906466817, 'p': 0.4554455578327179, 'id': 4.155102252960205, 'id1': 0.0, 'id2': 8.600212097167969}
360it [10:43,  1.85s/it]2025-02-26 22:31:36 INFO [root] corr: {'corr': 0.575130572318124, 'p': 0.1782178282737732, 'id': 3.7202258110046387, 'id1': 0.0, 'id2': 8.756162643432617}
361it [10:44,  1.71s/it]2025-02-26 22:31:37 INFO [root] corr: {'corr': 0.5058659834350148, 'p': 0.8514851331710815, 'id': 4.644157886505127, 'id1': 0.0, 'id2': 9.398579597473145}
362it [10:45,  1.62s/it]2025-02-26 22:31:39 INFO [root] corr: {'corr': 0.5342351691805993, 'p': 0.4356435537338257, 'id': 3.8953475952148438, 'id1': 0.0, 'id2': 8.363335609436035}
363it [10:47,  1.55s/it]2025-02-26 22:31:41 INFO [root] corr: {'corr': 0.5885500508444296, 'p': 0.41584157943725586, 'id': 4.235747814178467, 'id1': 0.08896999061107635, 'id2': 10.078450202941895}
364it [10:49,  1.72s/it]2025-02-26 22:31:43 INFO [root] corr: {'corr': 0.6168046449527751, 'p': 0.1881188154220581, 'id': 3.916776657104492, 'id1': 0.0, 'id2': 10.221357345581055}
365it [10:51,  1.75s/it]2025-02-26 22:31:44 INFO [root] corr: {'corr': 0.4557200204941041, 'p': 0.9702970385551453, 'id': 5.3765363693237305, 'id1': 0.0, 'id2': 9.878254890441895}
366it [10:52,  1.63s/it]2025-02-26 22:31:46 INFO [root] corr: {'corr': 0.5099615008019872, 'p': 0.49504950642585754, 'id': 4.415881633758545, 'id1': 0.0, 'id2': 9.011295318603516}
367it [10:54,  1.67s/it]2025-02-26 22:31:48 INFO [root] corr: {'corr': 0.5840263287699724, 'p': 0.4752475321292877, 'id': 4.157971382141113, 'id1': 0.0, 'id2': 9.995756149291992}
368it [10:56,  1.84s/it]2025-02-26 22:31:49 INFO [root] corr: {'corr': 0.26119324755193657, 'p': 1.0, 'id': 6.109664440155029, 'id1': 0.0, 'id2': 8.269638061523438}
369it [10:58,  1.78s/it]2025-02-26 22:31:52 INFO [root] corr: {'corr': 0.6150834596586843, 'p': 0.0891089141368866, 'id': 3.4039788246154785, 'id1': 0.09062135964632034, 'id2': 8.607989311218262}
370it [11:00,  1.93s/it]2025-02-26 22:31:53 INFO [root] corr: {'corr': 0.5734957557752928, 'p': 0.12871287763118744, 'id': 3.6934800148010254, 'id1': 0.08762054145336151, 'id2': 8.454451560974121}
371it [11:01,  1.77s/it]2025-02-26 22:31:55 INFO [root] corr: {'corr': 0.45367812352589115, 'p': 0.7524752616882324, 'id': 4.306479454040527, 'id1': 0.0, 'id2': 7.882678031921387}
372it [11:03,  1.77s/it]2025-02-26 22:31:57 INFO [root] corr: {'corr': 0.5085358853568742, 'p': 0.20792078971862793, 'id': 3.9544756412506104, 'id1': 0.0, 'id2': 8.046316146850586}
373it [11:05,  1.89s/it]2025-02-26 22:31:59 INFO [root] corr: {'corr': 0.4026149782704024, 'p': 0.8613861203193665, 'id': 5.1474175453186035, 'id1': 0.0, 'id2': 8.616582870483398}
374it [11:07,  1.75s/it]2025-02-26 22:32:00 INFO [root] corr: {'corr': 0.53908786449887, 'p': 0.7128713130950928, 'id': 4.528092384338379, 'id1': 0.08802451193332672, 'id2': 9.633219718933105}
375it [11:08,  1.64s/it]2025-02-26 22:32:01 INFO [root] corr: {'corr': 0.628003547322121, 'p': 0.11881188303232193, 'id': 3.6573221683502197, 'id1': 0.0, 'id2': 9.831604957580566}
376it [11:10,  1.62s/it]2025-02-26 22:32:04 INFO [root] corr: {'corr': 0.46544865231704596, 'p': 0.9108911156654358, 'id': 4.513062477111816, 'id1': 0.0, 'id2': 8.442710876464844}
377it [11:12,  1.84s/it]2025-02-26 22:32:05 INFO [root] corr: {'corr': 0.5846729936662057, 'p': 0.019801979884505272, 'id': 3.497607946395874, 'id1': 0.0, 'id2': 8.421335220336914}
378it [11:13,  1.72s/it]2025-02-26 22:32:07 INFO [root] corr: {'corr': 0.4502391911233346, 'p': 0.6138613820075989, 'id': 4.446680545806885, 'id1': 0.0, 'id2': 8.088391304016113}
379it [11:16,  1.83s/it]2025-02-26 22:32:09 INFO [root] corr: {'corr': 0.3891533610132969, 'p': 0.9801980257034302, 'id': 5.542077541351318, 'id1': 0.0, 'id2': 9.07278060913086}
380it [11:17,  1.84s/it]2025-02-26 22:32:11 INFO [root] corr: {'corr': 0.5335183841553504, 'p': 0.4455445408821106, 'id': 4.257653713226318, 'id1': 0.0, 'id2': 9.12716293334961}
381it [11:19,  1.72s/it]2025-02-26 22:32:13 INFO [root] corr: {'corr': 0.6236335364991558, 'p': 0.059405941516160965, 'id': 3.533851146697998, 'id1': 0.0, 'id2': 9.389389038085938}
382it [11:21,  1.86s/it]2025-02-26 22:32:15 INFO [root] corr: {'corr': 0.5378530470252226, 'p': 0.49504950642585754, 'id': 4.391082763671875, 'id1': 0.09315391629934311, 'id2': 9.299918174743652}
383it [11:23,  1.82s/it]2025-02-26 22:32:16 INFO [root] corr: {'corr': 0.6442283701973567, 'p': 0.039603959769010544, 'id': 3.4459452629089355, 'id1': 0.0, 'id2': 9.685834884643555}
384it [11:25,  1.83s/it]2025-02-26 22:32:19 INFO [root] corr: {'corr': 0.6161725291271009, 'p': 0.049504950642585754, 'id': 3.607072114944458, 'id1': 0.0, 'id2': 9.397639274597168}
385it [11:27,  1.94s/it]2025-02-26 22:32:20 INFO [root] corr: {'corr': 0.5777978433700663, 'p': 0.22772277891635895, 'id': 3.8977785110473633, 'id1': 0.0, 'id2': 9.232019424438477}
386it [11:28,  1.78s/it]2025-02-26 22:32:22 INFO [root] corr: {'corr': 0.42990418432579536, 'p': 0.7029703259468079, 'id': 4.633174419403076, 'id1': 0.08947228640317917, 'id2': 7.970067501068115}
387it [11:30,  1.78s/it]2025-02-26 22:32:24 INFO [root] corr: {'corr': 0.4750922423824315, 'p': 0.9009901285171509, 'id': 4.974847793579102, 'id1': 0.0, 'id2': 9.47756576538086}
388it [11:32,  1.89s/it]2025-02-26 22:32:25 INFO [root] corr: {'corr': 0.46943320998449223, 'p': 0.2673267424106598, 'id': 4.316354751586914, 'id1': 0.0, 'id2': 8.13536548614502}
389it [11:34,  1.74s/it]2025-02-26 22:32:27 INFO [root] corr: {'corr': 0.5496811041779943, 'p': 0.6237623691558838, 'id': 4.434150218963623, 'id1': 0.0, 'id2': 9.846689224243164}
390it [11:35,  1.63s/it]2025-02-26 22:32:29 INFO [root] corr: {'corr': 0.5132308208789444, 'p': 0.6138613820075989, 'id': 4.463631629943848, 'id1': 0.0, 'id2': 9.169914245605469}
391it [11:37,  1.74s/it]2025-02-26 22:32:31 INFO [root] corr: {'corr': 0.501460212648053, 'p': 0.8217821717262268, 'id': 4.729984760284424, 'id1': 0.0, 'id2': 9.487677574157715}
392it [11:39,  1.80s/it]2025-02-26 22:32:32 INFO [root] corr: {'corr': 0.543599312477151, 'p': 0.11881188303232193, 'id': 3.85988712310791, 'id1': 0.10121434181928635, 'id2': 8.235466957092285}
393it [11:40,  1.68s/it]2025-02-26 22:32:34 INFO [root] corr: {'corr': 0.589883339411238, 'p': 0.2673267424106598, 'id': 3.891075372695923, 'id1': 0.0, 'id2': 9.487728118896484}
394it [11:42,  1.66s/it]2025-02-26 22:32:36 INFO [root] corr: {'corr': 0.5199061432125259, 'p': 0.32673266530036926, 'id': 3.930715799331665, 'id1': 0.0, 'id2': 8.187390327453613}
395it [11:44,  1.86s/it]2025-02-26 22:32:37 INFO [root] corr: {'corr': 0.6354948934771044, 'p': 0.09900990128517151, 'id': 3.665386438369751, 'id1': 0.0, 'id2': 10.05578899383545}
396it [11:46,  1.73s/it]2025-02-26 22:32:39 INFO [root] corr: {'corr': 0.4955988578073851, 'p': 0.4752475321292877, 'id': 4.127584457397461, 'id1': 0.08847172558307648, 'id2': 8.007739067077637}
397it [11:47,  1.69s/it]2025-02-26 22:32:41 INFO [root] corr: {'corr': 0.49187457818461106, 'p': 0.9009901285171509, 'id': 4.870240688323975, 'id1': 0.0, 'id2': 9.584721565246582}
398it [11:50,  1.89s/it]2025-02-26 22:32:43 INFO [root] corr: {'corr': 0.57536051187602, 'p': 0.07920791953802109, 'id': 3.3631858825683594, 'id1': 0.0, 'id2': 7.9200968742370605}
399it [11:51,  1.75s/it]2025-02-26 22:32:44 INFO [root] corr: {'corr': 0.4147774820024056, 'p': 0.9306930899620056, 'id': 4.995999813079834, 'id1': 0.0, 'id2': 8.5369234085083}
400it [11:53,  1.69s/it]2025-02-26 22:32:47 INFO [root] corr: {'corr': 0.49126600660435654, 'p': 0.603960394859314, 'id': 4.504958629608154, 'id1': 0.0, 'id2': 8.855234146118164}
401it [11:55,  1.89s/it]2025-02-26 22:32:48 INFO [root] corr: {'corr': 0.6218052025429173, 'p': 0.15841583907604218, 'id': 3.9130289554595947, 'id1': 0.08944109082221985, 'id2': 10.110101699829102}
402it [11:56,  1.75s/it]2025-02-26 22:32:50 INFO [root] corr: {'corr': 0.5294116904350332, 'p': 0.7623762488365173, 'id': 4.620800971984863, 'id1': 0.0, 'id2': 9.81920051574707}
403it [11:58,  1.70s/it]2025-02-26 22:32:52 INFO [root] corr: {'corr': 0.40759345701152444, 'p': 0.7326732873916626, 'id': 4.601049423217773, 'id1': 0.0, 'id2': 7.766709327697754}
404it [12:00,  1.90s/it]2025-02-26 22:32:54 INFO [root] corr: {'corr': 0.4370926032648492, 'p': 0.801980197429657, 'id': 4.653818607330322, 'id1': 0.0, 'id2': 8.267467498779297}
405it [12:02,  1.76s/it]2025-02-26 22:32:55 INFO [root] corr: {'corr': 0.5551360601123939, 'p': 0.40594059228897095, 'id': 4.257657051086426, 'id1': 0.0, 'id2': 9.570694923400879}
406it [12:03,  1.65s/it]2025-02-26 22:32:57 INFO [root] corr: {'corr': 0.5156906965789346, 'p': 0.9009901285171509, 'id': 4.917216777801514, 'id1': 0.0, 'id2': 10.153050422668457}
407it [12:05,  1.77s/it]2025-02-26 22:32:59 INFO [root] corr: {'corr': 0.4868805130926266, 'p': 0.7920792102813721, 'id': 4.682099342346191, 'id1': 0.0, 'id2': 9.124773979187012}
408it [12:07,  1.80s/it]2025-02-26 22:33:00 INFO [root] corr: {'corr': 0.6080800815819023, 'p': 0.1683168262243271, 'id': 3.9196786880493164, 'id1': 0.0900389552116394, 'id2': 9.771485328674316}
409it [12:08,  1.69s/it]2025-02-26 22:33:02 INFO [root] corr: {'corr': 0.6104057713478426, 'p': 0.019801979884505272, 'id': 3.192746877670288, 'id1': 0.0, 'id2': 8.195056915283203}
410it [12:10,  1.64s/it]2025-02-26 22:33:04 INFO [root] corr: {'corr': 0.5196476786164489, 'p': 0.40594059228897095, 'id': 4.379052639007568, 'id1': 0.0, 'id2': 9.116334915161133}
411it [12:12,  1.87s/it]2025-02-26 22:33:06 INFO [root] corr: {'corr': 0.5837133631496486, 'p': 0.4752475321292877, 'id': 4.1185712814331055, 'id1': 0.0, 'id2': 9.893594741821289}
412it [12:14,  1.75s/it]2025-02-26 22:33:07 INFO [root] corr: {'corr': 0.4985509422764761, 'p': 0.5346534848213196, 'id': 4.241756439208984, 'id1': 0.0, 'id2': 8.45899772644043}
413it [12:15,  1.63s/it]2025-02-26 22:33:09 INFO [root] corr: {'corr': 0.5567193608330612, 'p': 0.32673266530036926, 'id': 3.917271852493286, 'id1': 0.08790656179189682, 'id2': 8.638692855834961}
414it [12:17,  1.62s/it]2025-02-26 22:33:11 INFO [root] corr: {'corr': 0.5330732242586737, 'p': 0.6435643434524536, 'id': 4.301582336425781, 'id1': 0.0, 'id2': 9.212541580200195}
415it [12:19,  1.84s/it]2025-02-26 22:33:12 INFO [root] corr: {'corr': 0.5936921299815332, 'p': 0.7227723002433777, 'id': 4.651689529418945, 'id1': 0.0, 'id2': 11.448681831359863}
416it [12:21,  1.71s/it]2025-02-26 22:33:14 INFO [root] corr: {'corr': 0.5835441493217342, 'p': 0.5049505233764648, 'id': 4.374022006988525, 'id1': 0.0, 'id2': 10.50296688079834}
417it [12:22,  1.64s/it]2025-02-26 22:33:16 INFO [root] corr: {'corr': 0.6576807687243829, 'p': 0.009900989942252636, 'id': 3.0250730514526367, 'id1': 0.0, 'id2': 8.836994171142578}
418it [12:24,  1.88s/it]2025-02-26 22:33:18 INFO [root] corr: {'corr': 0.5328585873861692, 'p': 0.8217821717262268, 'id': 4.507126808166504, 'id1': 0.0, 'id2': 9.648313522338867}
419it [12:26,  1.74s/it]2025-02-26 22:33:19 INFO [root] corr: {'corr': 0.5360967079598414, 'p': 0.7326732873916626, 'id': 4.445062637329102, 'id1': 0.08766695857048035, 'id2': 9.39289665222168}
420it [12:27,  1.65s/it]2025-02-26 22:33:21 INFO [root] corr: {'corr': 0.5877765873493379, 'p': 0.41584157943725586, 'id': 4.067453861236572, 'id1': 0.0, 'id2': 9.867110252380371}
421it [12:29,  1.61s/it]2025-02-26 22:33:23 INFO [root] corr: {'corr': 0.5732660450155677, 'p': 0.30693069100379944, 'id': 3.852627754211426, 'id1': 0.0, 'id2': 9.028172492980957}
422it [12:31,  1.84s/it]2025-02-26 22:33:25 INFO [root] corr: {'corr': 0.6392592118674673, 'p': 0.6237623691558838, 'id': 4.312536716461182, 'id1': 0.0, 'id2': 11.954668998718262}
423it [12:33,  1.76s/it]2025-02-26 22:33:27 INFO [root] corr: {'corr': 0.5934969233358894, 'p': 0.029702970758080482, 'id': 3.4200596809387207, 'id1': 0.0, 'id2': 8.41336727142334}
424it [12:35,  1.95s/it]2025-02-26 22:33:29 INFO [root] corr: {'corr': 0.6081259151426668, 'p': 0.41584157943725586, 'id': 4.402779579162598, 'id1': 0.0, 'id2': 11.235189437866211}
