nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-16745', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck16745_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1')
780it [22:52,  1.79s/it]2025-02-27 01:23:21 INFO [root] corr: {'corr': 0.607028795275057, 'p': 0.029702970758080482, 'id': 3.3165111541748047, 'id1': 0.10587716847658157, 'id2': 8.170150756835938}
781it [22:53,  1.68s/it]2025-02-27 01:23:23 INFO [root] corr: {'corr': 0.5851016736632159, 'p': 0.6336633563041687, 'id': 4.39400577545166, 'id1': 0.09143143892288208, 'id2': 10.370189666748047}
782it [22:55,  1.68s/it]2025-02-27 01:23:25 INFO [root] corr: {'corr': 0.6186304872685823, 'p': 0.029702970758080482, 'id': 3.3106508255004883, 'id1': 0.0, 'id2': 8.680953025817871}
783it [22:57,  1.85s/it]2025-02-27 01:23:26 INFO [root] corr: {'corr': 0.6119112861249791, 'p': 0.21782177686691284, 'id': 4.009949684143066, 'id1': 0.08754727989435196, 'id2': 10.106973648071289}
784it [22:59,  1.72s/it]2025-02-27 01:23:28 INFO [root] corr: {'corr': 0.44627676108403086, 'p': 0.6930692791938782, 'id': 4.69056510925293, 'id1': 0.0, 'id2': 8.470955848693848}
785it [23:00,  1.61s/it]2025-02-27 01:23:30 INFO [root] corr: {'corr': 0.5825758225336051, 'p': 0.5346534848213196, 'id': 4.115625858306885, 'id1': 0.09242216497659683, 'id2': 9.638166427612305}
786it [23:02,  1.68s/it]2025-02-27 01:23:32 INFO [root] corr: {'corr': 0.43853438382502086, 'p': 0.9702970385551453, 'id': 5.281162261962891, 'id1': 0.0, 'id2': 9.40602970123291}
787it [23:04,  1.83s/it]2025-02-27 01:23:33 INFO [root] corr: {'corr': 0.53958119533169, 'p': 0.5049505233764648, 'id': 3.943605422973633, 'id1': 0.0, 'id2': 8.56525707244873}
788it [23:05,  1.69s/it]2025-02-27 01:23:35 INFO [root] corr: {'corr': 0.48287786908007124, 'p': 0.4554455578327179, 'id': 4.099723815917969, 'id1': 0.0922272801399231, 'id2': 7.749613285064697}
789it [23:07,  1.66s/it]2025-02-27 01:23:37 INFO [root] corr: {'corr': 0.6387930886209311, 'p': 0.2673267424106598, 'id': 3.989497184753418, 'id1': 0.10158692300319672, 'id2': 10.763665199279785}
790it [23:09,  1.87s/it]2025-02-27 01:23:38 INFO [root] corr: {'corr': 0.4868624787502383, 'p': 0.8118811845779419, 'id': 4.73884391784668, 'id1': 0.0, 'id2': 9.235036849975586}
791it [23:11,  1.73s/it]2025-02-27 01:23:40 INFO [root] corr: {'corr': 0.6236432255142972, 'p': 0.5247524976730347, 'id': 4.193661212921143, 'id1': 0.0, 'id2': 11.142781257629395}
792it [23:12,  1.73s/it]2025-02-27 01:23:42 INFO [root] corr: {'corr': 0.5697699628277259, 'p': 0.594059407711029, 'id': 4.288397789001465, 'id1': 0.0, 'id2': 9.96768569946289}
793it [23:15,  1.89s/it]2025-02-27 01:23:44 INFO [root] corr: {'corr': 0.4324290361835375, 'p': 0.6336633563041687, 'id': 4.32036018371582, 'id1': 0.0, 'id2': 7.612017631530762}
794it [23:16,  1.75s/it]2025-02-27 01:23:46 INFO [root] corr: {'corr': 0.5997904428127548, 'p': 0.1782178282737732, 'id': 3.8512609004974365, 'id1': 0.0, 'id2': 9.6231107711792}
795it [23:18,  1.72s/it]2025-02-27 01:23:48 INFO [root] corr: {'corr': 0.6112330032046592, 'p': 0.6633663177490234, 'id': 4.276944160461426, 'id1': 0.0, 'id2': 11.001304626464844}
796it [23:20,  1.89s/it]2025-02-27 01:23:49 INFO [root] corr: {'corr': 0.5833072237992759, 'p': 0.3564356565475464, 'id': 3.854485273361206, 'id1': 0.0, 'id2': 9.250185012817383}
797it [23:21,  1.75s/it]2025-02-27 01:23:51 INFO [root] corr: {'corr': 0.308810765012718, 'p': 0.801980197429657, 'id': 4.391404151916504, 'id1': 0.0, 'id2': 6.353403568267822}
798it [23:23,  1.65s/it]2025-02-27 01:23:53 INFO [root] corr: {'corr': 0.6323279043267427, 'p': 0.039603959769010544, 'id': 3.4468393325805664, 'id1': 0.0890340581536293, 'id2': 9.132608413696289}
799it [23:25,  1.82s/it]2025-02-27 01:23:55 INFO [root] corr: {'corr': 0.638577140323896, 'p': 0.10891088843345642, 'id': 3.7328479290008545, 'id1': 0.09045693278312683, 'id2': 10.077920913696289}
800it [23:27,  1.78s/it]2025-02-27 01:23:56 INFO [root] corr: {'corr': 0.5864091758993063, 'p': 0.3465346395969391, 'id': 3.9750916957855225, 'id1': 0.09200461953878403, 'id2': 9.388716697692871}
801it [23:28,  1.65s/it]2025-02-27 01:23:57 INFO [root] corr: {'corr': 0.6817781581498433, 'p': 0.3663366436958313, 'id': 3.9589335918426514, 'id1': 0.0, 'id2': 12.440797805786133}
802it [23:30,  1.56s/it]2025-02-27 01:23:59 INFO [root] corr: {'corr': 0.5042474856944916, 'p': 0.8118811845779419, 'id': 4.429013729095459, 'id1': 0.0, 'id2': 8.933920860290527}
803it [23:31,  1.61s/it]2025-02-27 01:24:01 INFO [root] corr: {'corr': 0.5338586489142231, 'p': 0.8217821717262268, 'id': 4.618607044219971, 'id1': 0.0878605768084526, 'id2': 9.719683647155762}
804it [23:33,  1.80s/it]2025-02-27 01:24:03 INFO [root] corr: {'corr': 0.5495673661989096, 'p': 0.7128713130950928, 'id': 4.727587699890137, 'id1': 0.0, 'id2': 10.495659828186035}
805it [23:35,  1.68s/it]2025-02-27 01:24:04 INFO [root] corr: {'corr': 0.424694934618341, 'p': 0.8613861203193665, 'id': 4.504312992095947, 'id1': 0.0, 'id2': 7.829433917999268}
806it [23:36,  1.61s/it]2025-02-27 01:24:07 INFO [root] corr: {'corr': 0.5656271758314044, 'p': 0.7128713130950928, 'id': 4.39437198638916, 'id1': 0.0, 'id2': 10.11659049987793}
807it [23:39,  1.87s/it]2025-02-27 01:24:08 INFO [root] corr: {'corr': 0.6134523453653903, 'p': 0.21782177686691284, 'id': 3.8623740673065186, 'id1': 0.0, 'id2': 9.991973876953125}
808it [23:40,  1.74s/it]2025-02-27 01:24:09 INFO [root] corr: {'corr': 0.6200351337624096, 'p': 0.23762376606464386, 'id': 3.815168857574463, 'id1': 0.09216607362031937, 'id2': 9.7982816696167}
809it [23:42,  1.64s/it]2025-02-27 01:24:11 INFO [root] corr: {'corr': 0.5620519407864991, 'p': 0.6732673048973083, 'id': 4.258425235748291, 'id1': 0.0, 'id2': 9.72358512878418}
810it [23:43,  1.61s/it]2025-02-27 01:24:13 INFO [root] corr: {'corr': 0.6714937004189353, 'p': 0.039603959769010544, 'id': 3.358931303024292, 'id1': 0.08923947066068649, 'id2': 9.953208923339844}
811it [23:46,  1.84s/it]2025-02-27 01:24:15 INFO [root] corr: {'corr': 0.6920704971865592, 'p': 0.10891088843345642, 'id': 2.4580237865448, 'id1': 0.0, 'id2': 7.982423782348633}
812it [23:47,  1.71s/it]2025-02-27 01:24:16 INFO [root] corr: {'corr': 0.5935157145326615, 'p': 0.15841583907604218, 'id': 3.8751220703125, 'id1': 0.0, 'id2': 9.53326416015625}
813it [23:49,  1.71s/it]2025-02-27 01:24:19 INFO [root] corr: {'corr': 0.5201194301381102, 'p': 0.3663366436958313, 'id': 4.323270797729492, 'id1': 0.08619770407676697, 'id2': 8.829432487487793}
814it [23:51,  1.87s/it]2025-02-27 01:24:20 INFO [root] corr: {'corr': 0.5806159061446691, 'p': 0.039603959769010544, 'id': 3.4931271076202393, 'id1': 0.0, 'id2': 8.329183578491211}
815it [23:52,  1.73s/it]2025-02-27 01:24:22 INFO [root] corr: {'corr': 0.5333975117220203, 'p': 0.9603960514068604, 'id': 4.956363201141357, 'id1': 0.0, 'id2': 10.622239112854004}
816it [23:54,  1.83s/it]2025-02-27 01:24:24 INFO [root] corr: {'corr': 0.6141902921198886, 'p': 0.1782178282737732, 'id': 3.9446754455566406, 'id1': 0.08840664476156235, 'id2': 9.995261192321777}
817it [23:56,  1.91s/it]2025-02-27 01:24:26 INFO [root] corr: {'corr': 0.6013729685044378, 'p': 0.4653465449810028, 'id': 4.184767246246338, 'id1': 0.0, 'id2': 10.49795150756836}
818it [23:58,  1.80s/it]2025-02-27 01:24:27 INFO [root] corr: {'corr': 0.42515807731339617, 'p': 0.6138613820075989, 'id': 4.393235206604004, 'id1': 0.08837543427944183, 'id2': 7.488771438598633}
819it [24:00,  1.71s/it]2025-02-27 01:24:29 INFO [root] corr: {'corr': 0.6054501202368232, 'p': 0.2673267424106598, 'id': 4.094226360321045, 'id1': 0.0, 'id2': 10.376955032348633}
820it [24:01,  1.71s/it]2025-02-27 01:24:31 INFO [root] corr: {'corr': 0.6541834416361351, 'p': 0.32673266530036926, 'id': 3.7969248294830322, 'id1': 0.0, 'id2': 10.979592323303223}
821it [24:04,  1.89s/it]2025-02-27 01:24:33 INFO [root] corr: {'corr': 0.47703870208884086, 'p': 0.9405940771102905, 'id': 4.823244571685791, 'id1': 0.08815054595470428, 'id2': 9.054387092590332}
822it [24:05,  1.75s/it]2025-02-27 01:24:34 INFO [root] corr: {'corr': 0.49564804244361793, 'p': 0.10891088843345642, 'id': 3.578383445739746, 'id1': 0.08918678760528564, 'id2': 6.918178081512451}
823it [24:06,  1.63s/it]2025-02-27 01:24:35 INFO [root] corr: {'corr': 0.59135569499551, 'p': 0.049504950642585754, 'id': 3.5940968990325928, 'id1': 0.0901174247264862, 'id2': 8.574644088745117}
824it [24:08,  1.55s/it]2025-02-27 01:24:37 INFO [root] corr: {'corr': 0.6371860782540674, 'p': 0.06930693238973618, 'id': 3.545175552368164, 'id1': 0.0, 'id2': 9.771332740783691}
825it [24:10,  1.68s/it]2025-02-27 01:24:39 INFO [root] corr: {'corr': 0.3589116242719981, 'p': 0.8712871074676514, 'id': 5.06935453414917, 'id1': 0.0, 'id2': 7.907419204711914}
826it [24:12,  1.78s/it]2025-02-27 01:24:41 INFO [root] corr: {'corr': 0.6525991386917934, 'p': 0.06930693238973618, 'id': 3.6116111278533936, 'id1': 0.0, 'id2': 10.39609146118164}
827it [24:13,  1.66s/it]2025-02-27 01:24:42 INFO [root] corr: {'corr': 0.5824890268682283, 'p': 0.5643564462661743, 'id': 4.001785755157471, 'id1': 0.0, 'id2': 9.584863662719727}
828it [24:14,  1.57s/it]2025-02-27 01:24:44 INFO [root] corr: {'corr': 0.5119598986300316, 'p': 0.5346534848213196, 'id': 4.132481098175049, 'id1': 0.09190061688423157, 'id2': 8.279197692871094}
829it [24:16,  1.53s/it]2025-02-27 01:24:46 INFO [root] corr: {'corr': 0.519828080830076, 'p': 0.15841583907604218, 'id': 3.8652613162994385, 'id1': 0.0, 'id2': 8.049744606018066}
830it [24:18,  1.82s/it]2025-02-27 01:24:47 INFO [root] corr: {'corr': 0.43706666026316493, 'p': 0.40594059228897095, 'id': 4.331732749938965, 'id1': 0.08954346179962158, 'id2': 7.535864353179932}
831it [24:20,  1.70s/it]2025-02-27 01:24:49 INFO [root] corr: {'corr': 0.4797646222959897, 'p': 0.7920792102813721, 'id': 4.529211044311523, 'id1': 0.0, 'id2': 8.706080436706543}
832it [24:21,  1.67s/it]2025-02-27 01:24:51 INFO [root] corr: {'corr': 0.4881896058415663, 'p': 0.7920792102813721, 'id': 4.612849712371826, 'id1': 0.0, 'id2': 9.012809753417969}
833it [24:24,  1.87s/it]2025-02-27 01:24:53 INFO [root] corr: {'corr': 0.46777358861799867, 'p': 0.8811880946159363, 'id': 5.231678485870361, 'id1': 0.0, 'id2': 9.829798698425293}
834it [24:25,  1.73s/it]2025-02-27 01:24:54 INFO [root] corr: {'corr': 0.5954698186102048, 'p': 0.029702970758080482, 'id': 3.335038423538208, 'id1': 0.0, 'id2': 8.244226455688477}
835it [24:27,  1.63s/it]2025-02-27 01:24:56 INFO [root] corr: {'corr': 0.5535987776960738, 'p': 0.8118811845779419, 'id': 4.174793720245361, 'id1': 0.0, 'id2': 9.352110862731934}
836it [24:29,  1.81s/it]2025-02-27 01:24:58 INFO [root] corr: {'corr': 0.5061959910697582, 'p': 0.7722772359848022, 'id': 4.573733329772949, 'id1': 0.0, 'id2': 9.26224422454834}
837it [24:30,  1.78s/it]2025-02-27 01:25:00 INFO [root] corr: {'corr': 0.5000982754556557, 'p': 0.7524752616882324, 'id': 4.577526092529297, 'id1': 0.08908962458372116, 'id2': 8.9786376953125}
838it [24:32,  1.69s/it]2025-02-27 01:25:02 INFO [root] corr: {'corr': 0.4075505286158658, 'p': 0.7524752616882324, 'id': 4.613872528076172, 'id1': 0.0, 'id2': 7.787790775299072}
839it [24:34,  1.83s/it]2025-02-27 01:25:04 INFO [root] corr: {'corr': 0.47031395350959543, 'p': 0.9108911156654358, 'id': 4.981721878051758, 'id1': 0.0, 'id2': 9.405046463012695}
840it [24:36,  1.81s/it]2025-02-27 01:25:05 INFO [root] corr: {'corr': 0.5659818981773621, 'p': 0.13861386477947235, 'id': 3.8190696239471436, 'id1': 0.08808085322380066, 'id2': 8.596389770507812}
841it [24:37,  1.69s/it]2025-02-27 01:25:06 INFO [root] corr: {'corr': 0.5579214554211738, 'p': 0.42574256658554077, 'id': 4.143463134765625, 'id1': 0.0, 'id2': 9.372685432434082}
842it [24:39,  1.61s/it]2025-02-27 01:25:08 INFO [root] corr: {'corr': 0.4378028482584874, 'p': 0.9603960514068604, 'id': 5.023530960083008, 'id1': 0.0, 'id2': 8.935532569885254}
843it [24:41,  1.68s/it]2025-02-27 01:25:10 INFO [root] corr: {'corr': 0.570993010803715, 'p': 0.1881188154220581, 'id': 3.9329373836517334, 'id1': 0.10175918787717819, 'id2': 8.930339813232422}
844it [24:43,  1.82s/it]2025-02-27 01:25:12 INFO [root] corr: {'corr': 0.5588321187285534, 'p': 0.5643564462661743, 'id': 4.389019966125488, 'id1': 0.08920875936746597, 'id2': 9.746428489685059}
845it [24:44,  1.73s/it]2025-02-27 01:25:14 INFO [root] corr: {'corr': 0.4270478534236407, 'p': 0.8514851331710815, 'id': 5.122823238372803, 'id1': 0.09081730991601944, 'id2': 8.782593727111816}
846it [24:46,  1.68s/it]2025-02-27 01:25:15 INFO [root] corr: {'corr': 0.713854461676071, 'p': 0.39603960514068604, 'id': 2.6342175006866455, 'id1': 0.09214643388986588, 'id2': 8.88383960723877}
847it [24:47,  1.61s/it]2025-02-27 01:25:17 INFO [root] corr: {'corr': 0.5857193101842867, 'p': 0.39603960514068604, 'id': 4.2057390213012695, 'id1': 0.0, 'id2': 10.151906967163086}
848it [24:49,  1.71s/it]2025-02-27 01:25:19 INFO [root] corr: {'corr': 0.6335644168450512, 'p': 0.11881188303232193, 'id': 3.90293550491333, 'id1': 0.09638047218322754, 'id2': 10.388060569763184}
849it [24:51,  1.84s/it]2025-02-27 01:25:21 INFO [root] corr: {'corr': 0.5157746623142789, 'p': 0.7524752616882324, 'id': 4.361522674560547, 'id1': 0.08989107608795166, 'id2': 8.821578025817871}
850it [24:53,  1.74s/it]2025-02-27 01:25:23 INFO [root] corr: {'corr': 0.5929368257272024, 'p': 0.5148515105247498, 'id': 4.24953556060791, 'id1': 0.0, 'id2': 10.439498901367188}
851it [24:55,  1.90s/it]2025-02-27 01:25:24 INFO [root] corr: {'corr': 0.48564704679819515, 'p': 0.9009901285171509, 'id': 4.553737640380859, 'id1': 0.088774673640728, 'id2': 8.680737495422363}
852it [24:57,  1.82s/it]2025-02-27 01:25:26 INFO [root] corr: {'corr': 0.435551249281489, 'p': 0.6435643434524536, 'id': 4.323962688446045, 'id1': 0.0882376879453659, 'id2': 7.504179954528809}
853it [24:58,  1.70s/it]2025-02-27 01:25:28 INFO [root] corr: {'corr': 0.7337217799427147, 'p': 0.3366336524486542, 'id': 2.403722047805786, 'id1': 0.0, 'id2': 9.027107238769531}
854it [25:00,  1.77s/it]2025-02-27 01:25:30 INFO [root] corr: {'corr': 0.555020655229363, 'p': 0.5841584205627441, 'id': 3.9966535568237305, 'id1': 0.0, 'id2': 8.981660842895508}
855it [25:02,  1.85s/it]2025-02-27 01:25:31 INFO [root] corr: {'corr': 0.5474082431132455, 'p': 0.14851485192775726, 'id': 3.9210376739501953, 'id1': 0.0, 'id2': 8.663519859313965}
856it [25:04,  1.72s/it]2025-02-27 01:25:33 INFO [root] corr: {'corr': 0.6392366729079486, 'p': 0.23762376606464386, 'id': 3.894765615463257, 'id1': 0.0, 'id2': 10.795902252197266}
857it [25:06,  1.84s/it]2025-02-27 01:25:35 INFO [root] corr: {'corr': 0.4946150384001871, 'p': 0.6534653306007385, 'id': 4.369111061096191, 'id1': 0.0, 'id2': 8.64511489868164}
858it [25:07,  1.84s/it]2025-02-27 01:25:37 INFO [root] corr: {'corr': 0.7128651851955374, 'p': 0.7128713130950928, 'id': 2.743128538131714, 'id1': 0.0, 'id2': 9.553451538085938}
859it [25:09,  1.70s/it]2025-02-27 01:25:38 INFO [root] corr: {'corr': 0.5185932845554375, 'p': 0.7425742745399475, 'id': 4.380606174468994, 'id1': 0.0, 'id2': 9.099595069885254}
860it [25:10,  1.62s/it]2025-02-27 01:25:40 INFO [root] corr: {'corr': 0.6190762233424616, 'p': 0.1782178282737732, 'id': 3.8015613555908203, 'id1': 0.0, 'id2': 9.97984790802002}
861it [25:12,  1.68s/it]2025-02-27 01:25:42 INFO [root] corr: {'corr': 0.49747988020869316, 'p': 0.32673266530036926, 'id': 4.051196575164795, 'id1': 0.0, 'id2': 8.061759948730469}
862it [25:14,  1.81s/it]2025-02-27 01:25:43 INFO [root] corr: {'corr': 0.46325925599595674, 'p': 0.8514851331710815, 'id': 4.601174831390381, 'id1': 0.0, 'id2': 8.572434425354004}
863it [25:16,  1.70s/it]2025-02-27 01:25:45 INFO [root] corr: {'corr': 0.48410083409582755, 'p': 0.5049505233764648, 'id': 4.343611240386963, 'id1': 0.0, 'id2': 8.419496536254883}
864it [25:18,  1.80s/it]2025-02-27 01:25:47 INFO [root] corr: {'corr': 0.5076787277284245, 'p': 0.7227723002433777, 'id': 4.651803493499756, 'id1': 0.0, 'id2': 9.448715209960938}
865it [25:20,  1.84s/it]2025-02-27 01:25:49 INFO [root] corr: {'corr': 0.5905602326349961, 'p': 0.3861386179924011, 'id': 3.9332728385925293, 'id1': 0.0, 'id2': 9.606474876403809}
866it [25:21,  1.73s/it]2025-02-27 01:25:51 INFO [root] corr: {'corr': 0.5126450616585196, 'p': 0.8811880946159363, 'id': 4.8449320793151855, 'id1': 0.0, 'id2': 9.941280364990234}
867it [25:23,  1.83s/it]2025-02-27 01:25:53 INFO [root] corr: {'corr': 0.4413166126782003, 'p': 0.5841584205627441, 'id': 4.113567352294922, 'id1': 0.0, 'id2': 7.362967014312744}
868it [25:25,  1.84s/it]2025-02-27 01:25:54 INFO [root] corr: {'corr': 0.5817094488423891, 'p': 0.5346534848213196, 'id': 4.198505401611328, 'id1': 0.0, 'id2': 10.037294387817383}
869it [25:26,  1.70s/it]2025-02-27 01:25:56 INFO [root] corr: {'corr': 0.4455473708506582, 'p': 0.6336633563041687, 'id': 4.346972942352295, 'id1': 0.0, 'id2': 7.840116024017334}
870it [25:28,  1.62s/it]2025-02-27 01:25:57 INFO [root] corr: {'corr': 0.4554417317009837, 'p': 0.5544554591178894, 'id': 4.2729387283325195, 'id1': 0.0, 'id2': 7.846614360809326}
871it [25:29,  1.55s/it]2025-02-27 01:25:59 INFO [root] corr: {'corr': 0.4946831292207362, 'p': 0.22772277891635895, 'id': 3.755291700363159, 'id1': 0.0, 'id2': 7.431558132171631}
872it [25:31,  1.67s/it]2025-02-27 01:26:01 INFO [root] corr: {'corr': 0.49288868894725896, 'p': 0.5643564462661743, 'id': 4.498970031738281, 'id1': 0.0, 'id2': 8.871760368347168}
873it [25:33,  1.76s/it]2025-02-27 01:26:02 INFO [root] corr: {'corr': 0.45316447135462923, 'p': 0.6831682920455933, 'id': 4.480170726776123, 'id1': 0.0, 'id2': 8.192903518676758}
874it [25:35,  1.70s/it]2025-02-27 01:26:04 INFO [root] corr: {'corr': 0.4273597354572551, 'p': 0.3861386179924011, 'id': 4.153829097747803, 'id1': 0.0, 'id2': 7.253819465637207}
875it [25:36,  1.61s/it]2025-02-27 01:26:06 INFO [root] corr: {'corr': 0.40211176610534893, 'p': 0.9702970385551453, 'id': 5.281833171844482, 'id1': 0.09004200994968414, 'id2': 8.683547973632812}
876it [25:38,  1.70s/it]2025-02-27 01:26:08 INFO [root] corr: {'corr': 0.5346628227729107, 'p': 0.6435643434524536, 'id': 4.314776420593262, 'id1': 0.0, 'id2': 9.27236557006836}
877it [25:40,  1.83s/it]2025-02-27 01:26:09 INFO [root] corr: {'corr': 0.668598543511466, 'p': 0.7920792102813721, 'id': 3.0250186920166016, 'id1': 0.08993272483348846, 'id2': 8.856587409973145}
878it [25:42,  1.71s/it]2025-02-27 01:26:11 INFO [root] corr: {'corr': 0.5254720172224858, 'p': 0.6435643434524536, 'id': 4.378667831420898, 'id1': 0.09323451668024063, 'id2': 9.030939102172852}
879it [25:43,  1.67s/it]2025-02-27 01:26:13 INFO [root] corr: {'corr': 0.6015968935391361, 'p': 0.48514851927757263, 'id': 4.108981132507324, 'id1': 0.0, 'id2': 10.313627243041992}
880it [25:45,  1.78s/it]2025-02-27 01:26:15 INFO [root] corr: {'corr': 0.5899188951518176, 'p': 0.13861386477947235, 'id': 3.8442060947418213, 'id1': 0.0, 'id2': 9.374258041381836}
881it [25:47,  1.82s/it]2025-02-27 01:26:16 INFO [root] corr: {'corr': 0.5405395497587921, 'p': 0.2970297038555145, 'id': 3.902578830718994, 'id1': 0.0, 'id2': 8.493829727172852}
882it [25:49,  1.73s/it]2025-02-27 01:26:19 INFO [root] corr: {'corr': 0.5738445912229214, 'p': 0.21782177686691284, 'id': 3.9630815982818604, 'id1': 0.0, 'id2': 9.299615859985352}
883it [25:51,  1.87s/it]2025-02-27 01:26:20 INFO [root] corr: {'corr': 0.5301633694431915, 'p': 0.3564356565475464, 'id': 3.9964230060577393, 'id1': 0.0, 'id2': 8.50598430633545}
884it [25:53,  1.86s/it]2025-02-27 01:26:22 INFO [root] corr: {'corr': 0.5685426460222459, 'p': 0.4455445408821106, 'id': 4.052197456359863, 'id1': 0.1051689013838768, 'id2': 9.148131370544434}
885it [25:54,  1.85s/it]2025-02-27 01:26:25 INFO [root] corr: {'corr': 0.6290413511586487, 'p': 0.15841583907604218, 'id': 3.736207962036133, 'id1': 0.0, 'id2': 10.07176399230957}
886it [25:57,  1.98s/it]2025-02-27 01:26:26 INFO [root] corr: {'corr': 0.6058607006983019, 'p': 0.10891088843345642, 'id': 3.6829514503479004, 'id1': 0.0, 'id2': 9.34428882598877}
887it [25:58,  1.83s/it]2025-02-27 01:26:27 INFO [root] corr: {'corr': 0.6239180638069292, 'p': 0.12871287763118744, 'id': 3.682652711868286, 'id1': 0.0, 'id2': 9.792155265808105}
888it [26:00,  1.70s/it]2025-02-27 01:26:29 INFO [root] corr: {'corr': 0.6377123303999108, 'p': 0.029702970758080482, 'id': 3.429145097732544, 'id1': 0.0, 'id2': 9.465254783630371}
889it [26:01,  1.63s/it]2025-02-27 01:26:30 INFO [root] corr: {'corr': 0.6029045382211273, 'p': 0.5841584205627441, 'id': 4.020472526550293, 'id1': 0.09212352335453033, 'id2': 9.892706871032715}
890it [26:03,  1.57s/it]2025-02-27 01:26:32 INFO [root] corr: {'corr': 0.5969279486252489, 'p': 0.11881188303232193, 'id': 3.7862651348114014, 'id1': 0.0, 'id2': 9.393519401550293}
891it [26:05,  1.74s/it]2025-02-27 01:26:34 INFO [root] corr: {'corr': 0.3265459193969678, 'p': 0.9405940771102905, 'id': 5.375319957733154, 'id1': 0.0, 'id2': 7.981717109680176}
892it [26:06,  1.76s/it]2025-02-27 01:26:36 INFO [root] corr: {'corr': 0.3940258094863144, 'p': 0.8811880946159363, 'id': 5.162529945373535, 'id1': 0.0, 'id2': 8.519389152526855}
