nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-5000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck5000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0')
1068it [23:44,  1.35s/it]2025-02-26 22:42:50 INFO [root] corr: {'corr': 0.4128607234617531, 'p': 0.6435643434524536, 'id': 4.293002128601074, 'id1': 0.0, 'id2': 7.311727046966553}
1069it [23:45,  1.35s/it]2025-02-26 22:42:52 INFO [root] corr: {'corr': 0.71275336611284, 'p': 0.029702970758080482, 'id': 3.2544806003570557, 'id1': 0.08828265219926834, 'id2': 11.022576332092285}
1070it [23:46,  1.34s/it]2025-02-26 22:42:53 INFO [root] corr: {'corr': 0.5301342131943602, 'p': 0.2574257552623749, 'id': 3.598580837249756, 'id1': 0.09317009896039963, 'id2': 7.460451126098633}
1071it [23:48,  1.32s/it]2025-02-26 22:42:54 INFO [root] corr: {'corr': 0.551295371925368, 'p': 0.3762376308441162, 'id': 3.931124210357666, 'id1': 0.0, 'id2': 8.761051177978516}
1072it [23:49,  1.35s/it]2025-02-26 22:42:56 INFO [root] corr: {'corr': 0.49691111598690996, 'p': 0.9405940771102905, 'id': 4.88724422454834, 'id1': 0.0, 'id2': 9.71447467803955}
1073it [23:50,  1.35s/it]2025-02-26 22:42:57 INFO [root] corr: {'corr': 0.35489727506186247, 'p': 0.8811880946159363, 'id': 4.6297383308410645, 'id1': 0.0, 'id2': 7.176745891571045}
1074it [23:52,  1.34s/it]2025-02-26 22:42:58 INFO [root] corr: {'corr': 0.4339661000159852, 'p': 0.8118811845779419, 'id': 4.839169979095459, 'id1': 0.0, 'id2': 8.5492582321167}
1075it [23:53,  1.32s/it]2025-02-26 22:43:00 INFO [root] corr: {'corr': 0.5282857713656374, 'p': 0.14851485192775726, 'id': 3.6051137447357178, 'id1': 0.0, 'id2': 7.642580032348633}
1076it [23:54,  1.35s/it]2025-02-26 22:43:01 INFO [root] corr: {'corr': 0.5655660211033585, 'p': 0.30693069100379944, 'id': 3.724688768386841, 'id1': 0.0, 'id2': 8.57365894317627}
1077it [23:56,  1.35s/it]2025-02-26 22:43:02 INFO [root] corr: {'corr': 0.5626688082826706, 'p': 0.40594059228897095, 'id': 3.8226077556610107, 'id1': 0.0, 'id2': 8.740761756896973}
1078it [23:57,  1.33s/it]2025-02-26 22:43:04 INFO [root] corr: {'corr': 0.6269205686844933, 'p': 0.1683168262243271, 'id': 3.420792579650879, 'id1': 0.0, 'id2': 9.169073104858398}
1079it [23:58,  1.33s/it]2025-02-26 22:43:05 INFO [root] corr: {'corr': 0.401353407281778, 'p': 0.9504950642585754, 'id': 4.832578182220459, 'id1': 0.0, 'id2': 8.072505950927734}
1080it [24:00,  1.35s/it]2025-02-26 22:43:06 INFO [root] corr: {'corr': 0.48183232740167153, 'p': 0.4653465449810028, 'id': 4.247668743133545, 'id1': 0.0, 'id2': 8.197479248046875}
1081it [24:01,  1.35s/it]2025-02-26 22:43:08 INFO [root] corr: {'corr': 0.5033051616417044, 'p': 0.6732673048973083, 'id': 4.33554744720459, 'id1': 0.0, 'id2': 8.728795051574707}
1082it [24:02,  1.33s/it]2025-02-26 22:43:09 INFO [root] corr: {'corr': 0.5677031814492164, 'p': 0.6435643434524536, 'id': 4.168292999267578, 'id1': 0.0, 'id2': 9.64220142364502}
1083it [24:04,  1.32s/it]2025-02-26 22:43:10 INFO [root] corr: {'corr': 0.491197668952358, 'p': 0.42574256658554077, 'id': 3.8542139530181885, 'id1': 0.0, 'id2': 7.575071334838867}
1084it [24:05,  1.35s/it]2025-02-26 22:43:12 INFO [root] corr: {'corr': 0.4279565966099452, 'p': 0.6435643434524536, 'id': 4.307921886444092, 'id1': 0.08724066615104675, 'id2': 7.37825345993042}
1085it [24:06,  1.35s/it]2025-02-26 22:43:13 INFO [root] corr: {'corr': 0.5487215930184582, 'p': 0.029702970758080482, 'id': 3.2893919944763184, 'id1': 0.0, 'id2': 7.289052486419678}
1086it [24:08,  1.33s/it]2025-02-26 22:43:14 INFO [root] corr: {'corr': 0.5582594983797258, 'p': 0.4653465449810028, 'id': 4.059750080108643, 'id1': 0.09080029278993607, 'id2': 8.9847993850708}
1087it [24:09,  1.32s/it]2025-02-26 22:43:16 INFO [root] corr: {'corr': 0.47986459408519644, 'p': 0.42574256658554077, 'id': 3.868391752243042, 'id1': 0.0, 'id2': 7.4372782707214355}
1088it [24:10,  1.35s/it]2025-02-26 22:43:17 INFO [root] corr: {'corr': 0.3757682754848226, 'p': 0.6930692791938782, 'id': 4.500570297241211, 'id1': 0.09073567390441895, 'id2': 7.064419269561768}
1089it [24:12,  1.36s/it]2025-02-26 22:43:19 INFO [root] corr: {'corr': 0.5073792643242837, 'p': 0.6435643434524536, 'id': 4.195431232452393, 'id1': 0.08977469801902771, 'id2': 8.334315299987793}
1090it [24:13,  1.36s/it]2025-02-26 22:43:20 INFO [root] corr: {'corr': 0.5878905886753915, 'p': 0.029702970758080482, 'id': 3.33886456489563, 'id1': 0.0, 'id2': 8.101888656616211}
1091it [24:14,  1.35s/it]2025-02-26 22:43:21 INFO [root] corr: {'corr': 0.6148717683646522, 'p': 0.2673267424106598, 'id': 3.8477416038513184, 'id1': 0.08959443122148514, 'id2': 9.758171081542969}
1092it [24:16,  1.33s/it]2025-02-26 22:43:23 INFO [root] corr: {'corr': 0.6621595245796199, 'p': 0.10891088843345642, 'id': 3.4904520511627197, 'id1': 0.0, 'id2': 10.331657409667969}
1093it [24:17,  1.36s/it]2025-02-26 22:43:24 INFO [root] corr: {'corr': 0.4784097976225014, 'p': 0.7920792102813721, 'id': 4.356732368469238, 'id1': 0.0, 'id2': 8.352787971496582}
1094it [24:19,  1.35s/it]2025-02-26 22:43:25 INFO [root] corr: {'corr': 0.5798729137421224, 'p': 0.1683168262243271, 'id': 3.544687509536743, 'id1': 0.08913204818964005, 'id2': 8.225024223327637}
1095it [24:20,  1.32s/it]2025-02-26 22:43:27 INFO [root] corr: {'corr': 0.5252507709604753, 'p': 0.3366336524486542, 'id': 3.9436142444610596, 'id1': 0.0, 'id2': 8.306731224060059}
1096it [24:21,  1.33s/it]2025-02-26 22:43:28 INFO [root] corr: {'corr': 0.509385467394806, 'p': 0.3465346395969391, 'id': 4.0654616355896, 'id1': 0.09314987808465958, 'id2': 8.096604347229004}
1097it [24:22,  1.34s/it]2025-02-26 22:43:29 INFO [root] corr: {'corr': 0.5219796323627062, 'p': 0.3366336524486542, 'id': 3.765652656555176, 'id1': 0.0, 'id2': 7.877598762512207}
1098it [24:24,  1.32s/it]2025-02-26 22:43:30 INFO [root] corr: {'corr': 0.5321384155907588, 'p': 0.3762376308441162, 'id': 3.9221715927124023, 'id1': 0.09635227918624878, 'id2': 8.17724609375}
1099it [24:25,  1.33s/it]2025-02-26 22:43:32 INFO [root] corr: {'corr': 0.5315960806493462, 'p': 0.6633663177490234, 'id': 4.231815814971924, 'id1': 0.0, 'id2': 9.034543991088867}
1100it [24:26,  1.35s/it]2025-02-26 22:43:33 INFO [root] corr: {'corr': 0.5054333696428029, 'p': 0.5247524976730347, 'id': 4.119955539703369, 'id1': 0.0, 'id2': 8.330435752868652}
1101it [24:28,  1.35s/it]2025-02-26 22:43:34 INFO [root] corr: {'corr': 0.6060592632589762, 'p': 0.019801979884505272, 'id': 3.293792247772217, 'id1': 0.0, 'id2': 8.361136436462402}
1102it [24:29,  1.33s/it]2025-02-26 22:43:36 INFO [root] corr: {'corr': 0.37285721576989383, 'p': 0.4554455578327179, 'id': 4.218591690063477, 'id1': 0.0, 'id2': 6.7266845703125}
1103it [24:30,  1.33s/it]2025-02-26 22:43:37 INFO [root] corr: {'corr': 0.5889629109206284, 'p': 0.31683167815208435, 'id': 4.015522480010986, 'id1': 0.0, 'id2': 9.769246101379395}
1104it [24:32,  1.35s/it]2025-02-26 22:43:39 INFO [root] corr: {'corr': 0.4309428750993488, 'p': 0.9405940771102905, 'id': 4.633584499359131, 'id1': 0.0, 'id2': 8.14256477355957}
1105it [24:33,  1.35s/it]2025-02-26 22:43:40 INFO [root] corr: {'corr': 0.6078495352144471, 'p': 0.49504950642585754, 'id': 3.627865791320801, 'id1': 0.09255068004131317, 'id2': 9.0152006149292}
1106it [24:34,  1.33s/it]2025-02-26 22:43:41 INFO [root] corr: {'corr': 0.46159634891137896, 'p': 0.6237623691558838, 'id': 4.359270095825195, 'id1': 0.0, 'id2': 8.096657752990723}
1107it [24:36,  1.33s/it]2025-02-26 22:43:43 INFO [root] corr: {'corr': 0.5868340559953702, 'p': 0.07920791953802109, 'id': 3.374321460723877, 'id1': 0.0, 'id2': 8.166988372802734}
1108it [24:37,  1.35s/it]2025-02-26 22:43:44 INFO [root] corr: {'corr': 0.3606642346623986, 'p': 0.9900990128517151, 'id': 5.156521320343018, 'id1': 0.0, 'id2': 8.065435409545898}
1109it [24:39,  1.35s/it]2025-02-26 22:43:45 INFO [root] corr: {'corr': 0.421935614618627, 'p': 1.0, 'id': 5.280027866363525, 'id1': 0.0, 'id2': 9.133978843688965}
1110it [24:40,  1.34s/it]2025-02-26 22:43:47 INFO [root] corr: {'corr': 0.4471506257096557, 'p': 0.8613861203193665, 'id': 4.681662559509277, 'id1': 0.08930668979883194, 'id2': 8.306703567504883}
1111it [24:41,  1.32s/it]2025-02-26 22:43:48 INFO [root] corr: {'corr': 0.5093780058174778, 'p': 0.40594059228897095, 'id': 3.6373989582061768, 'id1': 0.0, 'id2': 7.413852214813232}
1112it [24:43,  1.35s/it]2025-02-26 22:43:49 INFO [root] corr: {'corr': 0.5842550522513819, 'p': 0.15841583907604218, 'id': 3.457184314727783, 'id1': 0.0, 'id2': 8.315637588500977}
1113it [24:44,  1.36s/it]2025-02-26 22:43:51 INFO [root] corr: {'corr': 0.5227475995263795, 'p': 0.594059407711029, 'id': 4.194294452667236, 'id1': 0.10279417037963867, 'id2': 8.57303237915039}
1114it [24:45,  1.35s/it]2025-02-26 22:43:52 INFO [root] corr: {'corr': 0.5784083422623129, 'p': 0.5247524976730347, 'id': 4.01994514465332, 'id1': 0.0, 'id2': 9.535162925720215}
1115it [24:47,  1.33s/it]2025-02-26 22:43:53 INFO [root] corr: {'corr': 0.5489786967799489, 'p': 0.41584157943725586, 'id': 3.8910553455352783, 'id1': 0.0, 'id2': 8.627209663391113}
1116it [24:48,  1.33s/it]2025-02-26 22:43:55 INFO [root] corr: {'corr': 0.452212922554108, 'p': 0.7326732873916626, 'id': 4.38921594619751, 'id1': 0.0, 'id2': 8.0126314163208}
1117it [24:49,  1.35s/it]2025-02-26 22:43:56 INFO [root] corr: {'corr': 0.41348374340744803, 'p': 0.1782178282737732, 'id': 3.7303192615509033, 'id1': 0.0, 'id2': 6.360129356384277}
1118it [24:51,  1.35s/it]2025-02-26 22:43:57 INFO [root] corr: {'corr': 0.5573710337105893, 'p': 0.5742574334144592, 'id': 4.119843006134033, 'id1': 0.08997029811143875, 'id2': 9.104403495788574}
1119it [24:52,  1.35s/it]2025-02-26 22:43:59 INFO [root] corr: {'corr': 0.4642541630167987, 'p': 0.8613861203193665, 'id': 4.6698994636535645, 'id1': 0.08772128075361252, 'id2': 8.552895545959473}
1120it [24:53,  1.32s/it]2025-02-26 22:44:00 INFO [root] corr: {'corr': 0.5386299853595705, 'p': 0.1782178282737732, 'id': 3.5700600147247314, 'id1': 0.0, 'id2': 7.737954139709473}
1121it [24:55,  1.33s/it]2025-02-26 22:44:01 INFO [root] corr: {'corr': 0.4295708921393905, 'p': 0.8811880946159363, 'id': 4.650150299072266, 'id1': 0.0, 'id2': 8.152021408081055}
1122it [24:56,  1.35s/it]2025-02-26 22:44:03 INFO [root] corr: {'corr': 0.4722735066374129, 'p': 0.9405940771102905, 'id': 4.63686466217041, 'id1': 0.087919220328331, 'id2': 8.619892120361328}
1123it [24:57,  1.36s/it]2025-02-26 22:44:04 INFO [root] corr: {'corr': 0.4278939364366558, 'p': 0.8811880946159363, 'id': 4.460017204284668, 'id1': 0.0, 'id2': 7.795787334442139}
1124it [24:59,  1.36s/it]2025-02-26 22:44:05 INFO [root] corr: {'corr': 0.4607621181235698, 'p': 0.5049505233764648, 'id': 3.8469064235687256, 'id1': 0.08844858407974243, 'id2': 6.969944000244141}
1125it [25:00,  1.33s/it]2025-02-26 22:44:07 INFO [root] corr: {'corr': 0.46615245679752715, 'p': 0.9702970385551453, 'id': 5.255887031555176, 'id1': 0.0, 'id2': 9.845295906066895}
1126it [25:01,  1.34s/it]2025-02-26 22:44:08 INFO [root] corr: {'corr': 0.5487112582757836, 'p': 0.4752475321292877, 'id': 3.8612444400787354, 'id1': 0.0, 'id2': 8.556039810180664}
1127it [25:03,  1.35s/it]2025-02-26 22:44:09 INFO [root] corr: {'corr': 0.6078420612225816, 'p': 0.3861386179924011, 'id': 3.923733949661255, 'id1': 0.0, 'id2': 10.005494117736816}
1128it [25:04,  1.36s/it]2025-02-26 22:44:11 INFO [root] corr: {'corr': 0.5725501591901987, 'p': 0.7128713130950928, 'id': 4.475225925445557, 'id1': 0.08899570256471634, 'id2': 10.261391639709473}
1129it [25:05,  1.34s/it]2025-02-26 22:44:12 INFO [root] corr: {'corr': 0.6285681411766331, 'p': 0.31683167815208435, 'id': 3.796736478805542, 'id1': 0.0, 'id2': 10.221892356872559}
1130it [25:07,  1.33s/it]2025-02-26 22:44:14 INFO [root] corr: {'corr': 0.5035824231416549, 'p': 0.5247524976730347, 'id': 3.951016664505005, 'id1': 0.0, 'id2': 7.95905876159668}
1131it [25:08,  1.35s/it]2025-02-26 22:44:15 INFO [root] corr: {'corr': 0.26227264981810156, 'p': 0.9900990128517151, 'id': 5.386045455932617, 'id1': 0.0, 'id2': 7.300861835479736}
1132it [25:10,  1.36s/it]2025-02-26 22:44:16 INFO [root] corr: {'corr': 0.44552501196773076, 'p': 0.6237623691558838, 'id': 4.484729766845703, 'id1': 0.0, 'id2': 8.088245391845703}
1133it [25:11,  1.33s/it]2025-02-26 22:44:17 INFO [root] corr: {'corr': 0.5380139547049578, 'p': 0.8514851331710815, 'id': 4.482214450836182, 'id1': 0.0, 'id2': 9.702055931091309}
1134it [25:12,  1.34s/it]2025-02-26 22:44:19 INFO [root] corr: {'corr': 0.46945413019029963, 'p': 0.4653465449810028, 'id': 3.8774685859680176, 'id1': 0.0, 'id2': 7.308451175689697}
1135it [25:14,  1.35s/it]2025-02-26 22:44:20 INFO [root] corr: {'corr': 0.5677368222302337, 'p': 0.2772277295589447, 'id': 3.9037721157073975, 'id1': 0.0, 'id2': 9.031007766723633}
1136it [25:15,  1.36s/it]2025-02-26 22:44:22 INFO [root] corr: {'corr': 0.3838137916358948, 'p': 0.9801980257034302, 'id': 5.351849555969238, 'id1': 0.0, 'id2': 8.685441970825195}
1137it [25:16,  1.35s/it]2025-02-26 22:44:23 INFO [root] corr: {'corr': 0.5421102881855591, 'p': 0.8613861203193665, 'id': 4.647349834442139, 'id1': 0.0, 'id2': 10.149496078491211}
1138it [25:17,  1.32s/it]2025-02-26 22:44:24 INFO [root] corr: {'corr': 0.6078729345854919, 'p': 0.22772277891635895, 'id': 3.820295810699463, 'id1': 0.0, 'id2': 9.742494583129883}
1139it [25:19,  1.34s/it]2025-02-26 22:44:26 INFO [root] corr: {'corr': 0.5847847419570906, 'p': 0.15841583907604218, 'id': 3.6192243099212646, 'id1': 0.0, 'id2': 8.716501235961914}
1140it [25:20,  1.35s/it]2025-02-26 22:44:27 INFO [root] corr: {'corr': 0.5140303514712777, 'p': 0.5643564462661743, 'id': 3.8460538387298584, 'id1': 0.08954181522130966, 'id2': 7.729931354522705}
1141it [25:22,  1.35s/it]2025-02-26 22:44:28 INFO [root] corr: {'corr': 0.4922579297495262, 'p': 0.5544554591178894, 'id': 4.235140323638916, 'id1': 0.0, 'id2': 8.34112548828125}
1142it [25:23,  1.33s/it]2025-02-26 22:44:30 INFO [root] corr: {'corr': 0.5966464598932455, 'p': 0.4653465449810028, 'id': 4.16901159286499, 'id1': 0.0, 'id2': 10.335874557495117}
1143it [25:24,  1.33s/it]2025-02-26 22:44:31 INFO [root] corr: {'corr': 0.5366596255856438, 'p': 0.8910890817642212, 'id': 4.488785743713379, 'id1': 0.0, 'id2': 9.68787956237793}
1144it [25:26,  1.35s/it]2025-02-26 22:44:32 INFO [root] corr: {'corr': 0.6192301003305435, 'p': 0.22772277891635895, 'id': 3.7603819370269775, 'id1': 0.09407069534063339, 'id2': 9.628679275512695}
1145it [25:27,  1.35s/it]2025-02-26 22:44:34 INFO [root] corr: {'corr': 0.55951433252231, 'p': 0.5247524976730347, 'id': 4.269567012786865, 'id1': 0.0, 'id2': 9.692862510681152}
1146it [25:28,  1.32s/it]2025-02-26 22:44:35 INFO [root] corr: {'corr': 0.4632895967538488, 'p': 0.801980197429657, 'id': 4.232332229614258, 'id1': 0.0, 'id2': 7.885690689086914}
1147it [25:30,  1.34s/it]2025-02-26 22:44:36 INFO [root] corr: {'corr': 0.6275492104822503, 'p': 0.30693069100379944, 'id': 3.612802505493164, 'id1': 0.08732342720031738, 'id2': 9.46562385559082}
1148it [25:31,  1.35s/it]2025-02-26 22:44:38 INFO [root] corr: {'corr': 0.4856478572717842, 'p': 0.7623762488365173, 'id': 4.407977104187012, 'id1': 0.0, 'id2': 8.56995964050293}
1149it [25:32,  1.35s/it]2025-02-26 22:44:39 INFO [root] corr: {'corr': 0.5892399227801949, 'p': 0.7722772359848022, 'id': 4.334927558898926, 'id1': 0.0, 'id2': 10.55342960357666}
1150it [25:34,  1.33s/it]2025-02-26 22:44:40 INFO [root] corr: {'corr': 0.4640221148484333, 'p': 0.7821782231330872, 'id': 4.404480934143066, 'id1': 0.0, 'id2': 8.21765422821045}
1151it [25:35,  1.32s/it]2025-02-26 22:44:42 INFO [root] corr: {'corr': 0.5492795120490097, 'p': 0.19801980257034302, 'id': 3.4455533027648926, 'id1': 0.0, 'id2': 7.644545555114746}
1152it [25:36,  1.35s/it]2025-02-26 22:44:43 INFO [root] corr: {'corr': 0.4484006248591903, 'p': 0.9108911156654358, 'id': 4.871524810791016, 'id1': 0.09428608417510986, 'id2': 8.660703659057617}
1153it [25:38,  1.36s/it]2025-02-26 22:44:44 INFO [root] corr: {'corr': 0.4097355488665791, 'p': 0.7821782231330872, 'id': 4.402220249176025, 'id1': 0.0, 'id2': 7.458047389984131}
1154it [25:39,  1.33s/it]2025-02-26 22:44:46 INFO [root] corr: {'corr': 0.5408537233007391, 'p': 0.11881188303232193, 'id': 3.526895761489868, 'id1': 0.0, 'id2': 7.681420803070068}
1155it [25:40,  1.33s/it]2025-02-26 22:44:47 INFO [root] corr: {'corr': 0.40733712445953413, 'p': 0.9702970385551453, 'id': 4.808749198913574, 'id1': 0.0, 'id2': 8.113801956176758}
1156it [25:42,  1.35s/it]2025-02-26 22:44:48 INFO [root] corr: {'corr': 0.40546383379496603, 'p': 0.8514851331710815, 'id': 4.85951566696167, 'id1': 0.0, 'id2': 8.173624992370605}
1157it [25:43,  1.36s/it]2025-02-26 22:44:50 INFO [root] corr: {'corr': 0.5194079441674588, 'p': 0.8118811845779419, 'id': 4.4001336097717285, 'id1': 0.09193696081638336, 'id2': 8.96435260772705}
1158it [25:44,  1.36s/it]2025-02-26 22:44:51 INFO [root] corr: {'corr': 0.5716040113172408, 'p': 0.12871287763118744, 'id': 3.6530120372772217, 'id1': 0.0, 'id2': 8.527185440063477}
1159it [25:46,  1.34s/it]2025-02-26 22:44:52 INFO [root] corr: {'corr': 0.5177242835636592, 'p': 0.5148515105247498, 'id': 4.215189456939697, 'id1': 0.0, 'id2': 8.740206718444824}
1160it [25:47,  1.33s/it]2025-02-26 22:44:54 INFO [root] corr: {'corr': 0.530136602254586, 'p': 0.14851485192775726, 'id': 3.660161018371582, 'id1': 0.0, 'id2': 7.7898406982421875}
1161it [25:48,  1.35s/it]2025-02-26 22:44:55 INFO [root] corr: {'corr': 0.5215963147116669, 'p': 0.6138613820075989, 'id': 4.163764476776123, 'id1': 0.0, 'id2': 8.70345401763916}
1162it [25:50,  1.36s/it]2025-02-26 22:44:56 INFO [root] corr: {'corr': 0.49169652392386964, 'p': 0.7920792102813721, 'id': 4.115635871887207, 'id1': 0.0, 'id2': 8.096808433532715}
1163it [25:51,  1.34s/it]2025-02-26 22:44:58 INFO [root] corr: {'corr': 0.5320791457090863, 'p': 0.1683168262243271, 'id': 3.564955949783325, 'id1': 0.08927265554666519, 'id2': 7.427929878234863}
1164it [25:52,  1.33s/it]2025-02-26 22:44:59 INFO [root] corr: {'corr': 0.5742643817179367, 'p': 0.31683167815208435, 'id': 4.005209445953369, 'id1': 0.0, 'id2': 9.40773868560791}
1165it [25:54,  1.35s/it]2025-02-26 22:45:01 INFO [root] corr: {'corr': 0.4352138309446162, 'p': 0.8514851331710815, 'id': 4.752039432525635, 'id1': 0.10195626318454742, 'id2': 8.233351707458496}
1166it [25:55,  1.36s/it]2025-02-26 22:45:02 INFO [root] corr: {'corr': 0.4322560931715643, 'p': 0.7425742745399475, 'id': 4.411339282989502, 'id1': 0.0, 'id2': 7.7699456214904785}
1167it [25:56,  1.34s/it]2025-02-26 22:45:03 INFO [root] corr: {'corr': 0.5019113424532621, 'p': 0.5742574334144592, 'id': 3.8902695178985596, 'id1': 0.0, 'id2': 7.81039571762085}
1168it [25:58,  1.32s/it]2025-02-26 22:45:05 INFO [root] corr: {'corr': 0.5085524588298916, 'p': 0.6435643434524536, 'id': 4.3462724685668945, 'id1': 0.0, 'id2': 8.843817710876465}
1169it [25:59,  1.35s/it]2025-02-26 22:45:06 INFO [root] corr: {'corr': 0.5164132072355772, 'p': 0.32673266530036926, 'id': 3.8677752017974854, 'id1': 0.0, 'id2': 7.998099327087402}
1170it [26:01,  1.36s/it]2025-02-26 22:45:07 INFO [root] corr: {'corr': 0.5385474785096341, 'p': 0.8118811845779419, 'id': 4.37861442565918, 'id1': 0.0, 'id2': 9.488764762878418}
1171it [26:02,  1.35s/it]2025-02-26 22:45:08 INFO [root] corr: {'corr': 0.3799083759100745, 'p': 0.8910890817642212, 'id': 4.960484027862549, 'id1': 0.0, 'id2': 7.999598503112793}
1172it [26:03,  1.32s/it]2025-02-26 22:45:10 INFO [root] corr: {'corr': 0.4408191026093894, 'p': 0.9207921028137207, 'id': 4.556227684020996, 'id1': 0.0, 'id2': 8.148038864135742}
1173it [26:04,  1.33s/it]2025-02-26 22:45:11 INFO [root] corr: {'corr': 0.584399575267482, 'p': 0.21782177686691284, 'id': 3.6147923469543457, 'id1': 0.08935945481061935, 'id2': 8.482746124267578}
1174it [26:06,  1.34s/it]2025-02-26 22:45:12 INFO [root] corr: {'corr': 0.49534075796378013, 'p': 0.5445544719696045, 'id': 4.023993492126465, 'id1': 0.0891035720705986, 'id2': 7.797122478485107}
1175it [26:07,  1.32s/it]2025-02-26 22:45:14 INFO [root] corr: {'corr': 0.5357754593126964, 'p': 0.5544554591178894, 'id': 4.0655951499938965, 'id1': 0.0873667374253273, 'id2': 8.569621086120605}
1176it [26:08,  1.32s/it]2025-02-26 22:45:15 INFO [root] corr: {'corr': 0.48116986324027405, 'p': 0.9207921028137207, 'id': 4.722683906555176, 'id1': 0.08809621632099152, 'id2': 8.932765007019043}
1177it [26:10,  1.35s/it]2025-02-26 22:45:17 INFO [root] corr: {'corr': 0.5832144817272736, 'p': 0.059405941516160965, 'id': 3.473353624343872, 'id1': 0.0, 'id2': 8.333671569824219}
1178it [26:11,  1.35s/it]2025-02-26 22:45:18 INFO [root] corr: {'corr': 0.5918319480409987, 'p': 0.32673266530036926, 'id': 3.7951571941375732, 'id1': 0.0, 'id2': 9.298026084899902}
1179it [26:12,  1.34s/it]2025-02-26 22:45:19 INFO [root] corr: {'corr': 0.5850086019772633, 'p': 0.07920791953802109, 'id': 3.4717137813568115, 'id1': 0.09077160805463791, 'id2': 8.147017478942871}
1180it [26:14,  1.32s/it]2025-02-26 22:45:21 INFO [root] corr: {'corr': 0.5986225159181882, 'p': 0.6138613820075989, 'id': 4.137922286987305, 'id1': 0.08775967359542847, 'id2': 10.090657234191895}
1181it [26:15,  1.35s/it]2025-02-26 22:45:22 INFO [root] corr: {'corr': 0.39887531281785427, 'p': 0.9504950642585754, 'id': 4.858970642089844, 'id1': 0.0, 'id2': 8.08313274383545}
