nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-15000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/N24News', output_representation_name='trainjson_ck15000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1', dataset='N24News')
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:33<00:33, 33.88s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 34.14s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 34.10s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at ./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-15000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
0it [00:00, ?it/s]2025-03-03 23:04:29 INFO [root] corr: {'corr': 0.5975462247627658, 'p': 0.07920791953802109, 'id': 3.906099796295166, 'id1': 0.0, 'id2': 9.705710411071777}
434it [12:52,  1.31s/it]2025-03-03 23:17:15 INFO [root] corr: {'corr': 0.5815570465540776, 'p': 0.3366336524486542, 'id': 3.9375932216644287, 'id1': 0.0, 'id2': 9.410107612609863}
435it [12:53,  1.31s/it]2025-03-03 23:17:17 INFO [root] corr: {'corr': 0.3289229423325944, 'p': 0.9801980257034302, 'id': 5.9830708503723145, 'id1': 0.08980808407068253, 'id2': 8.781797409057617}
436it [12:54,  1.31s/it]2025-03-03 23:17:18 INFO [root] corr: {'corr': 0.6140670960416753, 'p': 0.029702970758080482, 'id': 3.603381872177124, 'id1': 0.0, 'id2': 9.336809158325195}
437it [12:56,  1.31s/it]2025-03-03 23:17:19 INFO [root] corr: {'corr': 0.47482530902085207, 'p': 0.5841584205627441, 'id': 4.95113468170166, 'id1': 0.09409067779779434, 'id2': 9.248435020446777}
438it [12:57,  1.31s/it]2025-03-03 23:17:21 INFO [root] corr: {'corr': 0.5333672062237548, 'p': 0.31683167815208435, 'id': 4.734791278839111, 'id1': 0.10144034028053284, 'id2': 9.929329872131348}
439it [12:58,  1.31s/it]2025-03-03 23:17:22 INFO [root] corr: {'corr': 0.6146884490887866, 'p': 0.20792078971862793, 'id': 3.960902690887451, 'id1': 0.0, 'id2': 10.279740333557129}
440it [12:59,  1.31s/it]2025-03-03 23:17:23 INFO [root] corr: {'corr': 0.5832111066098034, 'p': 0.6336633563041687, 'id': 4.341826915740967, 'id1': 0.08830033242702484, 'id2': 10.205470085144043}
441it [13:01,  1.31s/it]2025-03-03 23:17:24 INFO [root] corr: {'corr': 0.6269509626219419, 'p': 0.019801979884505272, 'id': 3.685715436935425, 'id1': 0.08863850682973862, 'id2': 9.642370223999023}
442it [13:02,  1.31s/it]2025-03-03 23:17:26 INFO [root] corr: {'corr': 0.6353813652632511, 'p': 0.029702970758080482, 'id': 3.6341848373413086, 'id1': 0.088225357234478, 'id2': 9.725118637084961}
443it [13:03,  1.31s/it]2025-03-03 23:17:27 INFO [root] corr: {'corr': 0.5921850614881209, 'p': 0.0891089141368866, 'id': 3.7926650047302246, 'id1': 0.0, 'id2': 9.299965858459473}
444it [13:05,  1.31s/it]2025-03-03 23:17:28 INFO [root] corr: {'corr': 0.42355358106179875, 'p': 0.7029703259468079, 'id': 4.742699146270752, 'id1': 0.0, 'id2': 8.227476119995117}
445it [13:06,  1.31s/it]2025-03-03 23:17:30 INFO [root] corr: {'corr': 0.13457236679841458, 'p': 1.0, 'id': 6.542027473449707, 'id1': 0.0, 'id2': 7.559300422668457}
446it [13:07,  1.31s/it]2025-03-03 23:17:31 INFO [root] corr: {'corr': 0.5685496865148173, 'p': 0.22772277891635895, 'id': 4.292675018310547, 'id1': 0.0, 'id2': 9.949407577514648}
447it [13:09,  1.31s/it]2025-03-03 23:17:32 INFO [root] corr: {'corr': 0.5543716611752663, 'p': 0.09900990128517151, 'id': 4.251338958740234, 'id1': 0.0, 'id2': 9.54010009765625}
448it [13:10,  1.31s/it]2025-03-03 23:17:34 INFO [root] corr: {'corr': 0.5528413669663863, 'p': 0.3861386179924011, 'id': 4.595909595489502, 'id1': 0.0, 'id2': 10.278029441833496}
449it [13:11,  1.31s/it]2025-03-03 23:17:35 INFO [root] corr: {'corr': 0.48218815156397404, 'p': 0.9603960514068604, 'id': 6.046427249908447, 'id1': 0.0, 'id2': 11.676880836486816}
450it [13:13,  1.31s/it]2025-03-03 23:17:36 INFO [root] corr: {'corr': 0.5085480534374601, 'p': 0.4653465449810028, 'id': 4.613925933837891, 'id1': 0.0, 'id2': 9.38835620880127}
451it [13:14,  1.31s/it]2025-03-03 23:17:38 INFO [root] corr: {'corr': 0.4684067003446784, 'p': 0.31683167815208435, 'id': 4.988232135772705, 'id1': 0.08915721625089645, 'id2': 9.215832710266113}
452it [13:15,  1.31s/it]2025-03-03 23:17:39 INFO [root] corr: {'corr': 0.45074808073287226, 'p': 0.5445544719696045, 'id': 5.13817834854126, 'id1': 0.09244019538164139, 'id2': 9.186564445495605}
453it [13:17,  1.31s/it]2025-03-03 23:17:40 INFO [root] corr: {'corr': 0.44522603337479794, 'p': 0.6138613820075989, 'id': 5.131621837615967, 'id1': 0.09411236643791199, 'id2': 9.080291748046875}
454it [13:18,  1.30s/it]2025-03-03 23:17:41 INFO [root] corr: {'corr': 0.5681219890948385, 'p': 0.1683168262243271, 'id': 4.2284393310546875, 'id1': 0.09194507449865341, 'id2': 9.577922821044922}
455it [13:19,  1.30s/it]2025-03-03 23:17:43 INFO [root] corr: {'corr': 0.5971532168710926, 'p': 0.20792078971862793, 'id': 4.5439629554748535, 'id1': 0.08928338438272476, 'id2': 11.057999610900879}
456it [13:20,  1.30s/it]2025-03-03 23:17:44 INFO [root] corr: {'corr': 0.5089694490804708, 'p': 0.6930692791938782, 'id': 4.870627403259277, 'id1': 0.0, 'id2': 9.919194221496582}
457it [13:22,  1.30s/it]2025-03-03 23:17:45 INFO [root] corr: {'corr': 0.5828144815177466, 'p': 0.8316831588745117, 'id': 4.59515380859375, 'id1': 0.0, 'id2': 11.014653205871582}
458it [13:23,  1.30s/it]2025-03-03 23:17:47 INFO [root] corr: {'corr': 0.5851252410405828, 'p': 0.039603959769010544, 'id': 3.5584664344787598, 'id1': 0.08752363175153732, 'id2': 8.366242408752441}
459it [13:24,  1.30s/it]2025-03-03 23:17:48 INFO [root] corr: {'corr': 0.5977297160147107, 'p': 0.6336633563041687, 'id': 4.422956466674805, 'id1': 0.09482812136411667, 'id2': 10.759254455566406}
460it [13:26,  1.30s/it]2025-03-03 23:17:49 INFO [root] corr: {'corr': 0.5755897815224177, 'p': 0.40594059228897095, 'id': 4.704848289489746, 'id1': 0.08908157795667648, 'id2': 10.875720024108887}
461it [13:27,  1.30s/it]2025-03-03 23:17:51 INFO [root] corr: {'corr': 0.4660527735639554, 'p': 0.5544554591178894, 'id': 4.94920015335083, 'id1': 0.0, 'id2': 9.269081115722656}
462it [13:28,  1.30s/it]2025-03-03 23:17:52 INFO [root] corr: {'corr': 0.5317584715677728, 'p': 0.7227723002433777, 'id': 5.035979270935059, 'id1': 0.08937746286392212, 'id2': 10.564209938049316}
463it [13:29,  1.30s/it]2025-03-03 23:17:53 INFO [root] corr: {'corr': 0.5571823148265015, 'p': 0.8514851331710815, 'id': 5.5675458908081055, 'id1': 0.0, 'id2': 12.572998046875}
464it [13:31,  1.30s/it]2025-03-03 23:17:54 INFO [root] corr: {'corr': 0.508632180473849, 'p': 0.3366336524486542, 'id': 4.664480686187744, 'id1': 0.0, 'id2': 9.492849349975586}
465it [13:32,  1.30s/it]2025-03-03 23:17:56 INFO [root] corr: {'corr': 0.5132211408883517, 'p': 0.23762376606464386, 'id': 4.435211658477783, 'id1': 0.0, 'id2': 9.111348152160645}
466it [13:33,  1.30s/it]2025-03-03 23:17:57 INFO [root] corr: {'corr': 0.4788494761167067, 'p': 0.9009901285171509, 'id': 5.233947277069092, 'id1': 0.09193616360425949, 'id2': 9.866652488708496}
467it [13:35,  1.30s/it]2025-03-03 23:17:58 INFO [root] corr: {'corr': 0.4250498813492838, 'p': 0.9009901285171509, 'id': 5.2950334548950195, 'id1': 0.0, 'id2': 9.209552764892578}
468it [13:36,  1.30s/it]2025-03-03 23:18:00 INFO [root] corr: {'corr': 0.5720560516256682, 'p': 0.3762376308441162, 'id': 4.300322532653809, 'id1': 0.0, 'id2': 10.048798561096191}
469it [13:37,  1.30s/it]2025-03-03 23:18:01 INFO [root] corr: {'corr': 0.4955655904275531, 'p': 0.8613861203193665, 'id': 5.296988487243652, 'id1': 0.0, 'id2': 10.500846862792969}
470it [13:39,  1.30s/it]2025-03-03 23:18:02 INFO [root] corr: {'corr': 0.5065000889500425, 'p': 0.8712871074676514, 'id': 5.10056209564209, 'id1': 0.0, 'id2': 10.335487365722656}
471it [13:40,  1.30s/it]2025-03-03 23:18:04 INFO [root] corr: {'corr': 0.6188005709663472, 'p': 0.13861386477947235, 'id': 3.82842755317688, 'id1': 0.09085901081562042, 'id2': 9.80475902557373}
472it [13:41,  1.30s/it]2025-03-03 23:18:05 INFO [root] corr: {'corr': 0.6673848320952425, 'p': 0.009900989942252636, 'id': 3.4893147945404053, 'id1': 0.0, 'id2': 10.490546226501465}
473it [13:42,  1.30s/it]2025-03-03 23:18:06 INFO [root] corr: {'corr': 0.43067283875903983, 'p': 0.8316831588745117, 'id': 5.0242018699646, 'id1': 0.0, 'id2': 8.824806213378906}
474it [13:44,  1.29s/it]2025-03-03 23:18:07 INFO [root] corr: {'corr': 0.6474021074940871, 'p': 0.3663366436958313, 'id': 4.44631814956665, 'id1': 0.0, 'id2': 12.610166549682617}
475it [13:45,  1.29s/it]2025-03-03 23:18:09 INFO [root] corr: {'corr': 0.48735765232096495, 'p': 0.8910890817642212, 'id': 4.999094009399414, 'id1': 0.0, 'id2': 9.75162124633789}
476it [13:46,  1.29s/it]2025-03-03 23:18:10 INFO [root] corr: {'corr': 0.43350649622763454, 'p': 0.801980197429657, 'id': 5.002130031585693, 'id1': 0.0, 'id2': 8.829986572265625}
477it [13:48,  1.29s/it]2025-03-03 23:18:11 INFO [root] corr: {'corr': 0.6104959224987652, 'p': 0.059405941516160965, 'id': 3.7648863792419434, 'id1': 0.0, 'id2': 9.66584587097168}
478it [13:49,  1.29s/it]2025-03-03 23:18:12 INFO [root] corr: {'corr': 0.41284221117912817, 'p': 0.5445544719696045, 'id': 4.839701175689697, 'id1': 0.10494804382324219, 'id2': 8.063851356506348}
479it [13:49,  1.07s/it]479it [13:49,  1.73s/it]
2025-03-03 23:18:12 INFO [root] all_text_embeds shape: torch.Size([61235, 768])
2025-03-03 23:18:12 INFO [root] all_image_embeds shape: torch.Size([61235, 2048])
