nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-5000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/N24News', output_representation_name='trainjson_ck5000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1', dataset='N24News')
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [01:30<01:30, 90.41s/it]Loading checkpoint shards: 100%|██████████| 2/2 [02:03<00:00, 56.40s/it]Loading checkpoint shards: 100%|██████████| 2/2 [02:03<00:00, 61.50s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at ./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-5000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
0it [00:00, ?it/s]2025-03-03 22:44:32 INFO [root] corr: {'corr': 0.5385752122877467, 'p': 0.3762376308441162, 'id': 3.991607189178467, 'id1': 0.0, 'id2': 8.650612831115723}
433it [10:59,  1.32s/it]2025-03-03 22:55:24 INFO [root] corr: {'corr': 0.4748656941257591, 'p': 0.6732673048973083, 'id': 4.077575206756592, 'id1': 0.08831236511468887, 'id2': 7.596652507781982}
434it [11:01,  1.31s/it]2025-03-03 22:55:26 INFO [root] corr: {'corr': 0.4778851830590463, 'p': 0.41584157943725586, 'id': 3.843372344970703, 'id1': 0.0, 'id2': 7.361163139343262}
435it [11:02,  1.31s/it]2025-03-03 22:55:27 INFO [root] corr: {'corr': 0.2380103279660795, 'p': 0.9603960514068604, 'id': 5.385737895965576, 'id1': 0.08980808407068253, 'id2': 6.950133323669434}
436it [11:03,  1.31s/it]2025-03-03 22:55:28 INFO [root] corr: {'corr': 0.4045797102862177, 'p': 0.6336633563041687, 'id': 4.1936798095703125, 'id1': 0.0, 'id2': 7.04322624206543}
437it [11:05,  1.31s/it]2025-03-03 22:55:30 INFO [root] corr: {'corr': 0.5137919019864756, 'p': 0.5148515105247498, 'id': 4.4435553550720215, 'id1': 0.09409067779779434, 'id2': 8.945685386657715}
438it [11:06,  1.31s/it]2025-03-03 22:55:31 INFO [root] corr: {'corr': 0.5015180055325228, 'p': 0.3762376308441162, 'id': 4.193253040313721, 'id1': 0.10144034028053284, 'id2': 8.20854663848877}
439it [11:07,  1.31s/it]2025-03-03 22:55:32 INFO [root] corr: {'corr': 0.614549104687456, 'p': 0.019801979884505272, 'id': 3.048307418823242, 'id1': 0.0, 'id2': 7.908419609069824}
440it [11:09,  1.31s/it]2025-03-03 22:55:33 INFO [root] corr: {'corr': 0.48712882063802826, 'p': 0.7029703259468079, 'id': 4.130226135253906, 'id1': 0.08830033242702484, 'id2': 7.880976676940918}
441it [11:10,  1.31s/it]2025-03-03 22:55:35 INFO [root] corr: {'corr': 0.41090502367794957, 'p': 0.4752475321292877, 'id': 4.276973247528076, 'id1': 0.08863850682973862, 'id2': 7.10977840423584}
442it [11:11,  1.31s/it]2025-03-03 22:55:36 INFO [root] corr: {'corr': 0.5949754419761134, 'p': 0.049504950642585754, 'id': 3.4982926845550537, 'id1': 0.088225357234478, 'id2': 8.419408798217773}
443it [11:13,  1.31s/it]2025-03-03 22:55:37 INFO [root] corr: {'corr': 0.6247624576825418, 'p': 0.1683168262243271, 'id': 3.552861213684082, 'id1': 0.0, 'id2': 9.46829891204834}
444it [11:14,  1.31s/it]2025-03-03 22:55:39 INFO [root] corr: {'corr': 0.4176133387781315, 'p': 0.8217821717262268, 'id': 4.697759628295898, 'id1': 0.0, 'id2': 8.06639289855957}
445it [11:15,  1.31s/it]2025-03-03 22:55:40 INFO [root] corr: {'corr': 0.28419754367104294, 'p': 0.9900990128517151, 'id': 5.830419540405273, 'id1': 0.0, 'id2': 8.145291328430176}
446it [11:17,  1.31s/it]2025-03-03 22:55:41 INFO [root] corr: {'corr': 0.6338040992802806, 'p': 0.019801979884505272, 'id': 3.3667409420013428, 'id1': 0.0, 'id2': 9.193824768066406}
447it [11:18,  1.31s/it]2025-03-03 22:55:43 INFO [root] corr: {'corr': 0.6182254876557473, 'p': 0.06930693238973618, 'id': 3.7362406253814697, 'id1': 0.0, 'id2': 9.786511421203613}
448it [11:19,  1.31s/it]2025-03-03 22:55:44 INFO [root] corr: {'corr': 0.35300365944229384, 'p': 0.9801980257034302, 'id': 5.305527210235596, 'id1': 0.0, 'id2': 8.20024299621582}
449it [11:20,  1.31s/it]2025-03-03 22:55:45 INFO [root] corr: {'corr': 0.30449909649141893, 'p': 0.9405940771102905, 'id': 5.350430965423584, 'id1': 0.0, 'id2': 7.692917346954346}
450it [11:22,  1.31s/it]2025-03-03 22:55:47 INFO [root] corr: {'corr': 0.6512352049586149, 'p': 0.029702970758080482, 'id': 3.506453275680542, 'id1': 0.0, 'id2': 10.053919792175293}
451it [11:23,  1.31s/it]2025-03-03 22:55:48 INFO [root] corr: {'corr': 0.6461323339889568, 'p': 0.11881188303232193, 'id': 4.120845317840576, 'id1': 0.08915721625089645, 'id2': 11.393208503723145}
452it [11:24,  1.31s/it]2025-03-03 22:55:49 INFO [root] corr: {'corr': 0.43840791077689284, 'p': 0.9207921028137207, 'id': 5.171551704406738, 'id1': 0.09244019538164139, 'id2': 9.044129371643066}
453it [11:26,  1.31s/it]2025-03-03 22:55:50 INFO [root] corr: {'corr': 0.36537368971202666, 'p': 0.9405940771102905, 'id': 5.10801887512207, 'id1': 0.09411236643791199, 'id2': 7.900565147399902}
454it [11:27,  1.30s/it]2025-03-03 22:55:52 INFO [root] corr: {'corr': 0.5921910739968449, 'p': 0.1881188154220581, 'id': 3.746035575866699, 'id1': 0.09194507449865341, 'id2': 8.96030044555664}
455it [11:28,  1.30s/it]2025-03-03 22:55:53 INFO [root] corr: {'corr': 0.5589525123833932, 'p': 0.24752475321292877, 'id': 4.078857421875, 'id1': 0.08928338438272476, 'id2': 9.045679092407227}
456it [11:30,  1.30s/it]2025-03-03 22:55:54 INFO [root] corr: {'corr': 0.5946337935937804, 'p': 0.49504950642585754, 'id': 4.104130268096924, 'id1': 0.0, 'id2': 10.124500274658203}
457it [11:31,  1.30s/it]2025-03-03 22:55:56 INFO [root] corr: {'corr': 0.5384528613769552, 'p': 0.6930692791938782, 'id': 4.243539333343506, 'id1': 0.0, 'id2': 9.194162368774414}
458it [11:32,  1.30s/it]2025-03-03 22:55:57 INFO [root] corr: {'corr': 0.5795404839735029, 'p': 0.3861386179924011, 'id': 4.014910697937012, 'id1': 0.08752363175153732, 'id2': 9.340702056884766}
459it [11:33,  1.30s/it]2025-03-03 22:55:58 INFO [root] corr: {'corr': 0.6005925112315766, 'p': 0.2673267424106598, 'id': 3.6762876510620117, 'id1': 0.09482812136411667, 'id2': 8.966931343078613}
460it [11:35,  1.30s/it]2025-03-03 22:56:00 INFO [root] corr: {'corr': 0.5680594871747039, 'p': 0.3762376308441162, 'id': 4.477847576141357, 'id1': 0.08908157795667648, 'id2': 10.160579681396484}
461it [11:36,  1.30s/it]2025-03-03 22:56:01 INFO [root] corr: {'corr': 0.4752396126984355, 'p': 0.8316831588745117, 'id': 4.594512462615967, 'id1': 0.0, 'id2': 8.755448341369629}
462it [11:37,  1.30s/it]2025-03-03 22:56:02 INFO [root] corr: {'corr': 0.5627459485436922, 'p': 0.8910890817642212, 'id': 5.037389755249023, 'id1': 0.08937746286392212, 'id2': 11.3161039352417}
463it [11:39,  1.30s/it]2025-03-03 22:56:03 INFO [root] corr: {'corr': 0.5946609152143436, 'p': 0.2574257552623749, 'id': 3.929788589477539, 'id1': 0.0, 'id2': 9.695064544677734}
464it [11:40,  1.30s/it]2025-03-03 22:56:05 INFO [root] corr: {'corr': 0.3895123868923832, 'p': 0.9702970385551453, 'id': 5.3099589347839355, 'id1': 0.0, 'id2': 8.697897911071777}
465it [11:41,  1.30s/it]2025-03-03 22:56:06 INFO [root] corr: {'corr': 0.5089761992672843, 'p': 0.48514851927757263, 'id': 4.392005920410156, 'id1': 0.0, 'id2': 8.944588661193848}
466it [11:43,  1.29s/it]2025-03-03 22:56:07 INFO [root] corr: {'corr': 0.4372970311804462, 'p': 0.9306930899620056, 'id': 4.82244348526001, 'id1': 0.09193616360425949, 'id2': 8.406757354736328}
467it [11:44,  1.29s/it]2025-03-03 22:56:09 INFO [root] corr: {'corr': 0.5196979774845364, 'p': 0.7821782231330872, 'id': 4.613298416137695, 'id1': 0.0, 'id2': 9.604994773864746}
468it [11:45,  1.29s/it]2025-03-03 22:56:10 INFO [root] corr: {'corr': 0.5799070142562573, 'p': 0.3564356565475464, 'id': 3.8433382511138916, 'id1': 0.0, 'id2': 9.14877986907959}
469it [11:46,  1.29s/it]2025-03-03 22:56:11 INFO [root] corr: {'corr': 0.6098812115163577, 'p': 0.5148515105247498, 'id': 4.440652370452881, 'id1': 0.0, 'id2': 11.382821083068848}
470it [11:48,  1.29s/it]2025-03-03 22:56:13 INFO [root] corr: {'corr': 0.5141694956362429, 'p': 0.5148515105247498, 'id': 4.195046901702881, 'id1': 0.0, 'id2': 8.634795188903809}
471it [11:49,  1.29s/it]2025-03-03 22:56:14 INFO [root] corr: {'corr': 0.5104597863664042, 'p': 0.7920792102813721, 'id': 4.237136363983154, 'id1': 0.09085901081562042, 'id2': 8.469738006591797}
472it [11:50,  1.29s/it]2025-03-03 22:56:15 INFO [root] corr: {'corr': 0.3305947413217098, 'p': 0.7722772359848022, 'id': 4.522110939025879, 'id1': 0.0, 'id2': 6.755415916442871}
473it [11:52,  1.29s/it]2025-03-03 22:56:16 INFO [root] corr: {'corr': 0.5745061139253703, 'p': 0.5742574334144592, 'id': 4.386441230773926, 'id1': 0.0, 'id2': 10.30905818939209}
474it [11:53,  1.29s/it]2025-03-03 22:56:18 INFO [root] corr: {'corr': 0.30245311958634674, 'p': 0.801980197429657, 'id': 4.616659641265869, 'id1': 0.0, 'id2': 6.618422031402588}
475it [11:54,  1.29s/it]2025-03-03 22:56:19 INFO [root] corr: {'corr': 0.5629822724500136, 'p': 0.6930692791938782, 'id': 4.338748455047607, 'id1': 0.0, 'id2': 9.928083419799805}
476it [11:55,  1.29s/it]2025-03-03 22:56:20 INFO [root] corr: {'corr': 0.583219109131598, 'p': 0.21782177686691284, 'id': 3.906904697418213, 'id1': 0.0, 'id2': 9.374001502990723}
477it [11:57,  1.29s/it]2025-03-03 22:56:22 INFO [root] corr: {'corr': 0.49245128351415596, 'p': 0.19801980257034302, 'id': 3.760157823562622, 'id1': 0.0, 'id2': 7.408466815948486}
478it [11:58,  1.29s/it]2025-03-03 22:56:22 INFO [root] corr: {'corr': 0.45641370925907554, 'p': 0.2871287167072296, 'id': 3.781022548675537, 'id1': 0.10494804382324219, 'id2': 6.762632846832275}
479it [11:59,  1.07s/it]479it [11:59,  1.50s/it]
2025-03-03 22:56:22 INFO [root] all_text_embeds shape: torch.Size([61235, 768])
2025-03-03 22:56:22 INFO [root] all_image_embeds shape: torch.Size([61235, 2048])
